Sno,Date,Country/Region,Province/State,Confirmed,Region
1,30-01-2020,India,Kerala,1,India
2,31-01-2020,India,Kerala,1,India
3,01-02-2020,India,Kerala,2,India
4,02-02-2020,India,Kerala,3,India
5,03-02-2020,India,Kerala,3,India
6,04-02-2020,India,Kerala,3,India
7,05-02-2020,India,Kerala,3,India
8,06-02-2020,India,Kerala,3,India
9,07-02-2020,India,Kerala,3,India
10,08-02-2020,India,Kerala,3,India
11,09-02-2020,India,Kerala,3,India
12,10-02-2020,India,Kerala,3,India
13,11-02-2020,India,Kerala,3,India
14,12-02-2020,India,Kerala,3,India
15,13-02-2020,India,Kerala,3,India
16,14-02-2020,India,Kerala,3,India
17,15-02-2020,India,Kerala,3,India
18,16-02-2020,India,Kerala,3,India
19,17-02-2020,India,Kerala,3,India
20,18-02-2020,India,Kerala,3,India
21,19-02-2020,India,Kerala,3,India
22,20-02-2020,India,Kerala,3,India
23,21-02-2020,India,Kerala,3,India
24,22-02-2020,India,Kerala,3,India
25,23-02-2020,India,Kerala,3,India
26,24-02-2020,India,Kerala,3,India
27,25-02-2020,India,Kerala,3,India
28,26-02-2020,India,Kerala,3,India
29,27-02-2020,India,Kerala,3,India
30,28-02-2020,India,Kerala,3,India
31,29-02-2020,India,Kerala,3,India
32,01-03-2020,India,Kerala,3,India
33,02-03-2020,India,Telengana,1,India
34,02-03-2020,India,Kerala,3,India
35,02-03-2020,India,Delhi,1,India
36,03-03-2020,India,Telengana,1,India
37,03-03-2020,India,Rajasthan,1,India
38,03-03-2020,India,Kerala,3,India
39,03-03-2020,India,Delhi,1,India
40,04-03-2020,India,Uttar Pradesh,6,India
41,04-03-2020,India,Kerala,3,India
42,04-03-2020,India,Haryana,2,India
43,04-03-2020,India,Delhi,1,India
44,04-03-2020,India,Telengana,1,India
45,04-03-2020,India,Rajasthan,15,India
46,05-03-2020,India,Delhi,2,India
47,05-03-2020,India,Haryana,2,India
48,05-03-2020,India,Kerala,3,India
49,05-03-2020,India,Rajasthan,15,India
50,05-03-2020,India,Telengana,1,India
51,05-03-2020,India,Uttar Pradesh,7,India
52,06-03-2020,India,Delhi,3,India
53,06-03-2020,India,Haryana,2,India
54,06-03-2020,India,Kerala,3,India
55,06-03-2020,India,Rajasthan,15,India
56,06-03-2020,India,Uttar Pradesh,7,India
57,06-03-2020,India,Telengana,1,India
58,07-03-2020,India,Kerala,3,India
59,07-03-2020,India,Uttar Pradesh,7,India
60,07-03-2020,India,Ladakh,2,India
61,07-03-2020,India,Telengana,1,India
62,07-03-2020,India,Tamil Nadu,1,India
63,07-03-2020,India,Delhi,3,India
64,07-03-2020,India,Haryana,2,India
65,07-03-2020,India,Rajasthan,15,India
66,08-03-2020,India,Ladakh,2,India
67,08-03-2020,India,Telengana,1,India
68,08-03-2020,India,Tamil Nadu,1,India
69,08-03-2020,India,Rajasthan,15,India
70,08-03-2020,India,Kerala,8,India
71,08-03-2020,India,Haryana,2,India
72,08-03-2020,India,Delhi,3,India
73,08-03-2020,India,Uttar Pradesh,7,India
74,09-03-2020,India,Ladakh,2,India
75,09-03-2020,India,Karnataka,1,India
76,09-03-2020,India,Kerala,9,India
77,09-03-2020,India,Maharashtra,2,India
78,09-03-2020,India,Punjab,1,India
79,09-03-2020,India,Rajasthan,15,India
80,09-03-2020,India,Tamil Nadu,1,India
81,09-03-2020,India,Telengana,1,India
82,09-03-2020,India,Jammu and Kashmir,1,India
83,09-03-2020,India,Uttar Pradesh,7,India
84,09-03-2020,India,Haryana,2,India
85,09-03-2020,India,Delhi,4,India
86,10-03-2020,India,Uttar Pradesh,7,India
87,10-03-2020,India,Ladakh,2,India
88,10-03-2020,India,Delhi,4,India
89,10-03-2020,India,Haryana,2,India
90,10-03-2020,India,Karnataka,4,India
91,10-03-2020,India,Kerala,15,India
92,10-03-2020,India,Maharashtra,5,India
93,10-03-2020,India,Punjab,1,India
94,10-03-2020,India,Rajasthan,15,India
95,10-03-2020,India,Tamil Nadu,1,India
96,10-03-2020,India,Telengana,1,India
97,10-03-2020,India,Jammu and Kashmir,1,India
98,11-03-2020,India,Maharashtra,2,India
99,11-03-2020,India,Delhi,5,India
100,11-03-2020,India,Haryana,14,India
101,11-03-2020,India,Kerala,17,India
102,11-03-2020,India,Rajasthan,3,India
103,11-03-2020,India,Telengana,1,India
104,11-03-2020,India,Uttar Pradesh,9,India
105,11-03-2020,India,Ladakh,2,India
106,11-03-2020,India,Tamil Nadu,1,India
107,11-03-2020,India,Jammu and Kashmir,1,India
108,11-03-2020,India,Punjab,1,India
109,11-03-2020,India,Karnataka,4,India
110,12-03-2020,India,Delhi,6,India
111,12-03-2020,India,Haryana,14,India
112,12-03-2020,India,Kerala,17,India
113,12-03-2020,India,Rajasthan,3,India
114,12-03-2020,India,Telengana,1,India
115,12-03-2020,India,Uttar Pradesh,11,India
116,12-03-2020,India,Ladakh,3,India
117,12-03-2020,India,Tamil Nadu,1,India
118,12-03-2020,India,Jammu and Kashmir,1,India
119,12-03-2020,India,Punjab,1,India
120,12-03-2020,India,Karnataka,4,India
121,12-03-2020,India,Maharashtra,11,India
122,12-03-2020,India,Andhra Pradesh,1,India
123,13-03-2020,India,Delhi,6,India
124,13-03-2020,India,Haryana,14,India
125,13-03-2020,India,Kerala,19,India
126,13-03-2020,India,Rajasthan,3,India
127,13-03-2020,India,Telengana,1,India
128,13-03-2020,India,Uttar Pradesh,11,India
129,13-03-2020,India,Ladakh,3,India
130,13-03-2020,India,Tamil Nadu,1,India
131,13-03-2020,India,Jammu and Kashmir,1,India
132,13-03-2020,India,Punjab,1,India
133,13-03-2020,India,Karnataka,6,India
134,13-03-2020,India,Maharashtra,14,India
135,13-03-2020,India,Andhra Pradesh,1,India
136,14-03-2020,India,Delhi,7,India
137,14-03-2020,India,Haryana,14,India
138,14-03-2020,India,Kerala,19,India
139,14-03-2020,India,Rajasthan,3,India
140,14-03-2020,India,Telengana,1,India
141,14-03-2020,India,Uttar Pradesh,12,India
142,14-03-2020,India,Ladakh,3,India
143,14-03-2020,India,Tamil Nadu,1,India
144,14-03-2020,India,Jammu and Kashmir,2,India
145,14-03-2020,India,Punjab,1,India
146,14-03-2020,India,Karnataka,6,India
147,14-03-2020,India,Maharashtra,14,India
148,14-03-2020,India,Andhra Pradesh,1,India
149,15-03-2020,India,Andhra Pradesh,1,India
150,15-03-2020,India,Delhi,7,India
151,15-03-2020,India,Haryana,14,India
152,15-03-2020,India,Karnataka,6,India
153,15-03-2020,India,Kerala,22,India
154,15-03-2020,India,Maharashtra,32,India
155,15-03-2020,India,Punjab,1,India
156,15-03-2020,India,Rajasthan,4,India
157,15-03-2020,India,Tamil Nadu,1,India
158,15-03-2020,India,Telengana,3,India
159,15-03-2020,India,Jammu and Kashmir,2,India
160,15-03-2020,India,Ladakh,3,India
161,15-03-2020,India,Uttar Pradesh,13,India
162,15-03-2020,India,Uttarakhand,1,India
163,16-03-2020,India,Andhra Pradesh,1,India
164,16-03-2020,India,Delhi,7,India
165,16-03-2020,India,Haryana,14,India
166,16-03-2020,India,Karnataka,6,India
167,16-03-2020,India,Kerala,23,India
168,16-03-2020,India,Maharashtra,32,India
169,16-03-2020,India,Odisha,1,India
170,16-03-2020,India,Punjab,1,India
171,16-03-2020,India,Rajasthan,4,India
172,16-03-2020,India,Tamil Nadu,1,India
173,16-03-2020,India,Telengana,3,India
174,16-03-2020,India,Jammu and Kashmir,3,India
175,16-03-2020,India,Ladakh,4,India
176,16-03-2020,India,Uttar Pradesh,13,India
177,16-03-2020,India,Uttarakhand,1,India
178,17-03-2020,India,Andhra Pradesh,1,India
179,17-03-2020,India,Delhi,8,India
180,17-03-2020,India,Haryana,15,India
181,17-03-2020,India,Karnataka,11,India
182,17-03-2020,India,Kerala,26,India
183,17-03-2020,India,Maharashtra,39,India
184,17-03-2020,India,Odisha,1,India
185,17-03-2020,India,Punjab,1,India
186,17-03-2020,India,Rajasthan,4,India
187,17-03-2020,India,Tamil Nadu,1,India
188,17-03-2020,India,Telengana,5,India
189,17-03-2020,India,Jammu and Kashmir,3,India
190,17-03-2020,India,Ladakh,6,India
191,17-03-2020,India,Uttar Pradesh,15,India
192,17-03-2020,India,Uttarakhand,1,India
193,18-03-2020,India,Andhra Pradesh,1,India
194,18-03-2020,India,Delhi,10,India
195,18-03-2020,India,Haryana,17,India
196,18-03-2020,India,Karnataka,11,India
197,18-03-2020,India,Kerala,27,India
198,18-03-2020,India,Maharashtra,42,India
199,18-03-2020,India,Odisha,1,India
200,18-03-2020,India,Puducherry,1,India
201,18-03-2020,India,Punjab,1,India
202,18-03-2020,India,Rajasthan,4,India
203,18-03-2020,India,Tamil Nadu,1,India
204,18-03-2020,India,Telengana,6,India
205,18-03-2020,India,Jammu and Kashmir,3,India
206,18-03-2020,India,Ladakh,8,India
207,18-03-2020,India,Uttar Pradesh,16,India
208,18-03-2020,India,Uttarakhand,1,India
209,18-03-2020,India,West Bengal,1,India
210,19-03-2020,India,Andhra Pradesh,2,India
211,19-03-2020,India,Chhattisgarh,1,India
212,19-03-2020,India,Delhi,12,India
213,19-03-2020,India,Haryana,17,India
214,19-03-2020,India,Karnataka,14,India
215,19-03-2020,India,Kerala,27,India
216,19-03-2020,India,Maharashtra,47,India
217,19-03-2020,India,Odisha,1,India
218,19-03-2020,India,Puducherry,1,India
219,19-03-2020,India,Punjab,2,India
220,19-03-2020,India,Rajasthan,7,India
221,19-03-2020,India,Tamil Nadu,2,India
222,19-03-2020,India,Telengana,6,India
223,19-03-2020,India,Chandigarh,1,India
224,19-03-2020,India,Jammu and Kashmir,4,India
225,19-03-2020,India,Ladakh,8,India
226,19-03-2020,India,Uttar Pradesh,19,India
227,19-03-2020,India,Uttarakhand,1,India
228,19-03-2020,India,West Bengal,1,India
229,20-03-2020,India,Andhra Pradesh,3,India
230,20-03-2020,India,Chhattisgarh,1,India
231,20-03-2020,India,Delhi,17,India
232,20-03-2020,India,Gujarat,5,India
233,20-03-2020,India,Haryana,17,India
234,20-03-2020,India,Karnataka,15,India
235,20-03-2020,India,Kerala,28,India
236,20-03-2020,India,Maharashtra,52,India
237,20-03-2020,India,Odisha,2,India
238,20-03-2020,India,Puducherry,1,India
239,20-03-2020,India,Punjab,2,India
240,20-03-2020,India,Rajasthan,17,India
241,20-03-2020,India,Tamil Nadu,3,India
242,20-03-2020,India,Telengana,17,India
243,20-03-2020,India,Chandigarh,1,India
244,20-03-2020,India,Jammu and Kashmir,4,India
245,20-03-2020,India,Ladakh,10,India
246,20-03-2020,India,Uttar Pradesh,23,India
247,20-03-2020,India,Uttarakhand,3,India
248,20-03-2020,India,West Bengal,2,India
249,21-03-2020,India,Andhra Pradesh,3,India
250,21-03-2020,India,Chhattisgarh,1,India
251,21-03-2020,India,Delhi,26,India
252,21-03-2020,India,Gujarat,7,India
253,21-03-2020,India,Haryana,17,India
254,21-03-2020,India,Himachal Pradesh,2,India
255,21-03-2020,India,Karnataka,15,India
256,21-03-2020,India,Kerala,40,India
257,21-03-2020,India,Madhya Pradesh,4,India
258,21-03-2020,India,Maharashtra,63,India
259,21-03-2020,India,Odisha,2,India
260,21-03-2020,India,Puducherry,1,India
261,21-03-2020,India,Punjab,13,India
262,21-03-2020,India,Rajasthan,17,India
263,21-03-2020,India,Tamil Nadu,3,India
264,21-03-2020,India,Telengana,21,India
265,21-03-2020,India,Chandigarh,1,India
266,21-03-2020,India,Jammu and Kashmir,4,India
267,21-03-2020,India,Ladakh,13,India
268,21-03-2020,India,Uttar Pradesh,24,India
269,21-03-2020,India,Uttarakhand,3,India
270,21-03-2020,India,West Bengal,3,India
271,22-03-2020,India,Andhra Pradesh,5,India
272,22-03-2020,India,Bihar,2,India
273,22-03-2020,India,Chhattisgarh,1,India
274,22-03-2020,India,Delhi,29,India
275,22-03-2020,India,Gujarat,18,India
276,22-03-2020,India,Haryana,21,India
277,22-03-2020,India,Himachal Pradesh,2,India
278,22-03-2020,India,Karnataka,26,India
279,22-03-2020,India,Kerala,52,India
280,22-03-2020,India,Madhya Pradesh,4,India
281,22-03-2020,India,Maharashtra,67,India
282,22-03-2020,India,Odisha,2,India
283,22-03-2020,India,Puducherry,1,India
284,22-03-2020,India,Punjab,21,India
285,22-03-2020,India,Rajasthan,24,India
286,22-03-2020,India,Tamil Nadu,7,India
287,22-03-2020,India,Telengana,22,India
288,22-03-2020,India,Chandigarh,5,India
289,22-03-2020,India,Jammu and Kashmir,4,India
290,22-03-2020,India,Ladakh,13,India
291,22-03-2020,India,Uttar Pradesh,27,India
292,22-03-2020,India,Uttarakhand,3,India
293,22-03-2020,India,West Bengal,4,India
294,23-03-2020,India,Andhra Pradesh,7,India
295,23-03-2020,India,Bihar,2,India
296,23-03-2020,India,Chhattisgarh,1,India
297,23-03-2020,India,Delhi,29,India
298,23-03-2020,India,Gujarat,29,India
299,23-03-2020,India,Haryana,26,India
300,23-03-2020,India,Himachal Pradesh,2,India
301,23-03-2020,India,Karnataka,33,India
302,23-03-2020,India,Kerala,67,India
303,23-03-2020,India,Madhya Pradesh,6,India
304,23-03-2020,India,Maharashtra,74,India
305,23-03-2020,India,Odisha,2,India
306,23-03-2020,India,Puducherry,1,India
307,23-03-2020,India,Punjab,21,India
308,23-03-2020,India,Rajasthan,28,India
309,23-03-2020,India,Tamil Nadu,9,India
310,23-03-2020,India,Telengana,32,India
311,23-03-2020,India,Chandigarh,6,India
312,23-03-2020,India,Jammu and Kashmir,4,India
313,23-03-2020,India,Ladakh,13,India
314,23-03-2020,India,Uttar Pradesh,31,India
315,23-03-2020,India,Uttarakhand,3,India
316,23-03-2020,India,West Bengal,7,India
317,24-03-2020,India,Andhra Pradesh,8,India
318,24-03-2020,India,Bihar,3,India
319,24-03-2020,India,Chhattisgarh,1,India
320,24-03-2020,India,Delhi,30,India
321,24-03-2020,India,Gujarat,33,India
322,24-03-2020,India,Haryana,28,India
323,24-03-2020,India,Himachal Pradesh,3,India
324,24-03-2020,India,Karnataka,37,India
325,24-03-2020,India,Kerala,95,India
326,24-03-2020,India,Madhya Pradesh,7,India
327,24-03-2020,India,Maharashtra,89,India
328,24-03-2020,India,Manipur,1,India
329,24-03-2020,India,Odisha,2,India
330,24-03-2020,India,Puducherry,1,India
331,24-03-2020,India,Punjab,29,India
332,24-03-2020,India,Rajasthan,32,India
333,24-03-2020,India,Tamil Nadu,15,India
334,24-03-2020,India,Telengana,35,India
335,24-03-2020,India,Chandigarh,7,India
336,24-03-2020,India,Jammu and Kashmir,4,India
337,24-03-2020,India,Ladakh,13,India
338,24-03-2020,India,Uttar Pradesh,33,India
339,24-03-2020,India,Uttarakhand,4,India
340,24-03-2020,India,West Bengal,9,India
341,25-03-2020,India,Andhra Pradesh,9,India
342,25-03-2020,India,Bihar,4,India
343,25-03-2020,India,Chhattisgarh,1,India
344,25-03-2020,India,Delhi,31,India
345,25-03-2020,India,Gujarat,38,India
346,25-03-2020,India,Haryana,28,India
347,25-03-2020,India,Himachal Pradesh,3,India
348,25-03-2020,India,Karnataka,41,India
349,25-03-2020,India,Kerala,109,India
350,25-03-2020,India,Madhya Pradesh,14,India
351,25-03-2020,India,Maharashtra,128,India
352,25-03-2020,India,Manipur,1,India
353,25-03-2020,India,Mizoram,1,India
354,25-03-2020,India,Odisha,2,India
355,25-03-2020,India,Puducherry,1,India
356,25-03-2020,India,Punjab,29,India
357,25-03-2020,India,Rajasthan,36,India
358,25-03-2020,India,Tamil Nadu,18,India
359,25-03-2020,India,Telengana,35,India
360,25-03-2020,India,Chandigarh,7,India
361,25-03-2020,India,Jammu and Kashmir,7,India
362,25-03-2020,India,Ladakh,13,India
363,25-03-2020,India,Uttar Pradesh,37,India
364,25-03-2020,India,Uttarakhand,4,India
365,25-03-2020,India,West Bengal,9,India
366,26-03-2020,India,Andaman and Nicobar Islands,1,India
367,26-03-2020,India,Andhra Pradesh,11,India
368,26-03-2020,India,Bihar,6,India
369,26-03-2020,India,Chandigarh,7,India
370,26-03-2020,India,Chhattisgarh,6,India
371,26-03-2020,India,Delhi,36,India
372,26-03-2020,India,Goa,3,India
373,26-03-2020,India,Gujarat,43,India
374,26-03-2020,India,Haryana,30,India
375,26-03-2020,India,Himachal Pradesh,3,India
376,26-03-2020,India,Jammu and Kashmir,13,India
377,26-03-2020,India,Karnataka,55,India
378,26-03-2020,India,Kerala,118,India
379,26-03-2020,India,Ladakh,13,India
380,26-03-2020,India,Madhya Pradesh,20,India
381,26-03-2020,India,Maharashtra,124,India
382,26-03-2020,India,Manipur,1,India
383,26-03-2020,India,Mizoram,1,India
384,26-03-2020,India,Odisha,2,India
385,26-03-2020,India,Puducherry,1,India
386,26-03-2020,India,Punjab,33,India
387,26-03-2020,India,Rajasthan,41,India
388,26-03-2020,India,Tamil Nadu,26,India
389,26-03-2020,India,Telengana,44,India
390,26-03-2020,India,Uttarakhand,5,India
391,26-03-2020,India,Uttar Pradesh,41,India
392,26-03-2020,India,West Bengal,10,India
393,27-03-2020,India,Andaman and Nicobar Islands,1,India
394,27-03-2020,India,Andhra Pradesh,12,India
395,27-03-2020,India,Bihar,6,India
396,27-03-2020,India,Chandigarh,7,India
397,27-03-2020,India,Chhattisgarh,6,India
398,27-03-2020,India,Delhi,36,India
399,27-03-2020,India,Goa,3,India
400,27-03-2020,India,Gujarat,43,India
401,27-03-2020,India,Haryana,30,India
402,27-03-2020,India,Himachal Pradesh,3,India
403,27-03-2020,India,Jammu and Kashmir,13,India
404,27-03-2020,India,Karnataka,55,India
405,27-03-2020,India,Kerala,137,India
406,27-03-2020,India,Ladakh,13,India
407,27-03-2020,India,Madhya Pradesh,20,India
408,27-03-2020,India,Maharashtra,130,India
409,27-03-2020,India,Manipur,1,India
410,27-03-2020,India,Mizoram,1,India
411,27-03-2020,India,Odisha,2,India
412,27-03-2020,India,Puducherry,1,India
413,27-03-2020,India,Punjab,33,India
414,27-03-2020,India,Rajasthan,41,India
415,27-03-2020,India,Tamil Nadu,29,India
416,27-03-2020,India,Telengana,45,India
417,27-03-2020,India,Uttarakhand,5,India
418,27-03-2020,India,Uttar Pradesh,41,India
419,27-03-2020,India,West Bengal,10,India
420,28-03-2020,India,Andhra Pradesh,14,India
421,28-03-2020,India,Andaman and Nicobar Islands,6,India
422,28-03-2020,India,Bihar,9,India
423,28-03-2020,India,Chandigarh,8,India
424,28-03-2020,India,Chhattisgarh,6,India
425,28-03-2020,India,Delhi,39,India
426,28-03-2020,India,Goa,3,India
427,28-03-2020,India,Gujarat,45,India
428,28-03-2020,India,Haryana,33,India
429,28-03-2020,India,Himachal Pradesh,3,India
430,28-03-2020,India,Jammu and Kashmir,20,India
431,28-03-2020,India,Karnataka,55,India
432,28-03-2020,India,Kerala,176,India
433,28-03-2020,India,Ladakh,13,India
434,28-03-2020,India,Madhya Pradesh,30,India
435,28-03-2020,India,Maharashtra,180,India
436,28-03-2020,India,Manipur,1,India
437,28-03-2020,India,Mizoram,1,India
438,28-03-2020,India,Odisha,3,India
439,28-03-2020,India,Puducherry,1,India
440,28-03-2020,India,Punjab,38,India
441,28-03-2020,India,Rajasthan,54,India
442,28-03-2020,India,Tamil Nadu,40,India
443,28-03-2020,India,Telengana,56,India
444,28-03-2020,India,Uttarakhand,5,India
445,28-03-2020,India,Uttar Pradesh,55,India
446,28-03-2020,India,West Bengal,15,India
447,29-03-2020,India,Andhra Pradesh,19,India
448,29-03-2020,India,Andaman and Nicobar Islands,9,India
449,29-03-2020,India,Bihar,11,India
450,29-03-2020,India,Chandigarh,8,India
451,29-03-2020,India,Chhattisgarh,7,India
452,29-03-2020,India,Delhi,49,India
453,29-03-2020,India,Goa,5,India
454,29-03-2020,India,Gujarat,58,India
455,29-03-2020,India,Haryana,33,India
456,29-03-2020,India,Himachal Pradesh,3,India
457,29-03-2020,India,Jammu and Kashmir,31,India
458,29-03-2020,India,Karnataka,76,India
459,29-03-2020,India,Kerala,182,India
460,29-03-2020,India,Ladakh,13,India
461,29-03-2020,India,Madhya Pradesh,30,India
462,29-03-2020,India,Maharashtra,186,India
463,29-03-2020,India,Manipur,1,India
464,29-03-2020,India,Mizoram,1,India
465,29-03-2020,India,Odisha,3,India
466,29-03-2020,India,Puducherry,1,India
467,29-03-2020,India,Punjab,38,India
468,29-03-2020,India,Rajasthan,55,India
469,29-03-2020,India,Tamil Nadu,49,India
470,29-03-2020,India,Telengana,66,India
471,29-03-2020,India,Uttarakhand,7,India
472,29-03-2020,India,Uttar Pradesh,65,India
473,29-03-2020,India,West Bengal,18,India
474,30-03-2020,India,Andhra Pradesh,23,India
475,30-03-2020,India,Andaman and Nicobar Islands,9,India
