Sno,Date,Country/Region,Province/State,Confirmed,Region
476,30-03-2020,India,Bihar,15,India
477,30-03-2020,India,Chandigarh,8,India
478,30-03-2020,India,Chhattisgarh,7,India
479,30-03-2020,India,Delhi,87,India
480,30-03-2020,India,Goa,5,India
481,30-03-2020,India,Gujarat,69,India
482,30-03-2020,India,Haryana,36,India
483,30-03-2020,India,Himachal Pradesh,3,India
484,30-03-2020,India,Jammu and Kashmir,48,India
485,30-03-2020,India,Karnataka,83,India
486,30-03-2020,India,Kerala,202,India
487,30-03-2020,India,Ladakh,13,India
488,30-03-2020,India,Madhya Pradesh,47,India
489,30-03-2020,India,Maharashtra,198,India
490,30-03-2020,India,Manipur,1,India
491,30-03-2020,India,Mizoram,1,India
492,30-03-2020,India,Odisha,3,India
493,30-03-2020,India,Puducherry,1,India
494,30-03-2020,India,Punjab,38,India
495,30-03-2020,India,Rajasthan,59,India
496,30-03-2020,India,Tamil Nadu,67,India
497,30-03-2020,India,Telengana,71,India
498,30-03-2020,India,Uttarakhand,7,India
499,30-03-2020,India,Uttar Pradesh,82,India
500,30-03-2020,India,West Bengal,22,India
501,30-03-2020,India,Unassigned,46,India
502,31-03-2020,India,Andhra Pradesh,40,India
503,31-03-2020,India,Andaman and Nicobar Islands,10,India
504,31-03-2020,India,Bihar,15,India
505,31-03-2020,India,Chandigarh,13,India
506,31-03-2020,India,Chhattisgarh,8,India
507,31-03-2020,India,Delhi,97,India
508,31-03-2020,India,Goa,5,India
509,31-03-2020,India,Gujarat,73,India
510,31-03-2020,India,Haryana,40,India
511,31-03-2020,India,Himachal Pradesh,3,India
512,31-03-2020,India,Jammu and Kashmir,54,India
513,31-03-2020,India,Karnataka,83,India
514,31-03-2020,India,Kerala,234,India
515,31-03-2020,India,Ladakh,13,India
516,31-03-2020,India,Madhya Pradesh,47,India
517,31-03-2020,India,Maharashtra,216,India
518,31-03-2020,India,Manipur,1,India
519,31-03-2020,India,Mizoram,1,India
520,31-03-2020,India,Odisha,3,India
521,31-03-2020,India,Puducherry,1,India
522,31-03-2020,India,Punjab,41,India
523,31-03-2020,India,Rajasthan,74,India
524,31-03-2020,India,Tamil Nadu,74,India
525,31-03-2020,India,Telengana,79,India
526,31-03-2020,India,Uttarakhand,7,India
527,31-03-2020,India,Uttar Pradesh,101,India
528,31-03-2020,India,West Bengal,26,India
529,31-03-2020,India,Unassigned,38,India
530,01-04-2020,India,Andhra Pradesh,83,India
531,01-04-2020,India,Andaman and Nicobar Islands,10,India
532,01-04-2020,India,Assam,1,India
533,01-04-2020,India,Bihar,23,India
534,01-04-2020,India,Chandigarh,16,India
535,01-04-2020,India,Chhattisgarh,9,India
536,01-04-2020,India,Delhi,152,India
537,01-04-2020,India,Goa,5,India
538,01-04-2020,India,Gujarat,82,India
539,01-04-2020,India,Haryana,43,India
540,01-04-2020,India,Himachal Pradesh,3,India
541,01-04-2020,India,Jammu and Kashmir,62,India
542,01-04-2020,India,Jharkhand,1,India
543,01-04-2020,India,Karnataka,101,India
544,01-04-2020,India,Kerala,241,India
545,01-04-2020,India,Ladakh,13,India
546,01-04-2020,India,Madhya Pradesh,66,India
547,01-04-2020,India,Maharashtra,302,India
548,01-04-2020,India,Manipur,1,India
549,01-04-2020,India,Mizoram,1,India
550,01-04-2020,India,Odisha,4,India
551,01-04-2020,India,Puducherry,3,India
552,01-04-2020,India,Punjab,42,India
553,01-04-2020,India,Rajasthan,93,India
554,01-04-2020,India,Tamil Nadu,234,India
555,01-04-2020,India,Telengana,96,India
556,01-04-2020,India,Uttarakhand,7,India
557,01-04-2020,India,Uttar Pradesh,103,India
558,01-04-2020,India,West Bengal,37,India
559,02-04-2020,India,Andhra Pradesh,86,India
560,02-04-2020,India,Andaman and Nicobar Islands,10,India
561,02-04-2020,India,Assam,5,India
562,02-04-2020,India,Bihar,24,India
563,02-04-2020,India,Chandigarh,16,India
564,02-04-2020,India,Chhattisgarh,9,India
565,02-04-2020,India,Delhi,219,India
566,02-04-2020,India,Goa,5,India
567,02-04-2020,India,Gujarat,87,India
568,02-04-2020,India,Haryana,43,India
569,02-04-2020,India,Himachal Pradesh,3,India
570,02-04-2020,India,Jammu and Kashmir,62,India
571,02-04-2020,India,Jharkhand,1,India
572,02-04-2020,India,Karnataka,110,India
573,02-04-2020,India,Kerala,265,India
574,02-04-2020,India,Ladakh,13,India
575,02-04-2020,India,Madhya Pradesh,99,India
576,02-04-2020,India,Maharashtra,335,India
577,02-04-2020,India,Manipur,1,India
578,02-04-2020,India,Mizoram,1,India
579,02-04-2020,India,Odisha,4,India
580,02-04-2020,India,Puducherry,3,India
581,02-04-2020,India,Punjab,46,India
582,02-04-2020,India,Rajasthan,108,India
583,02-04-2020,India,Tamil Nadu,234,India
584,02-04-2020,India,Telengana,107,India
585,02-04-2020,India,Uttarakhand,7,India
586,02-04-2020,India,Uttar Pradesh,113,India
587,02-04-2020,India,West Bengal,53,India
588,03-04-2020,India,Andhra Pradesh,132,India
589,03-04-2020,India,Andaman and Nicobar Islands,10,India
590,03-04-2020,India,Arunachal Pradesh,1,India
591,03-04-2020,India,Assam,16,India
592,03-04-2020,India,Bihar,29,India
593,03-04-2020,India,Chandigarh,18,India
594,03-04-2020,India,Chhattisgarh,9,India
595,03-04-2020,India,Delhi,219,India
596,03-04-2020,India,Goa,6,India
597,03-04-2020,India,Gujarat,95,India
598,03-04-2020,India,Haryana,49,India
599,03-04-2020,India,Himachal Pradesh,6,India
600,03-04-2020,India,Jammu and Kashmir,75,India
601,03-04-2020,India,Jharkhand,2,India
602,03-04-2020,India,Karnataka,124,India
603,03-04-2020,India,Kerala,286,India
604,03-04-2020,India,Ladakh,14,India
605,03-04-2020,India,Madhya Pradesh,104,India
606,03-04-2020,India,Maharashtra,335,India
607,03-04-2020,India,Manipur,2,India
608,03-04-2020,India,Mizoram,1,India
609,03-04-2020,India,Odisha,5,India
610,03-04-2020,India,Puducherry,5,India
611,03-04-2020,India,Punjab,48,India
612,03-04-2020,India,Rajasthan,167,India
613,03-04-2020,India,Tamil Nadu,309,India
614,03-04-2020,India,Telengana,158,India
615,03-04-2020,India,Uttarakhand,10,India
616,03-04-2020,India,Uttar Pradesh,172,India
617,03-04-2020,India,West Bengal,63,India
618,03-04-2020,India,Unassigned,77,India
619,04-04-2020,India,Andhra Pradesh,161,India
620,04-04-2020,India,Andaman and Nicobar Islands,10,India
621,04-04-2020,India,Arunachal Pradesh,1,India
622,04-04-2020,India,Assam,24,India
623,04-04-2020,India,Bihar,30,India
624,04-04-2020,India,Chandigarh,18,India
625,04-04-2020,India,Chhattisgarh,9,India
626,04-04-2020,India,Delhi,445,India
627,04-04-2020,India,Goa,7,India
628,04-04-2020,India,Gujarat,105,India
629,04-04-2020,India,Haryana,49,India
630,04-04-2020,India,Himachal Pradesh,6,India
631,04-04-2020,India,Jammu and Kashmir,75,India
632,04-04-2020,India,Jharkhand,2,India
633,04-04-2020,India,Karnataka,128,India
634,04-04-2020,India,Kerala,295,India
635,04-04-2020,India,Ladakh,14,India
636,04-04-2020,India,Madhya Pradesh,104,India
637,04-04-2020,India,Maharashtra,490,India
638,04-04-2020,India,Manipur,2,India
639,04-04-2020,India,Mizoram,1,India
640,04-04-2020,India,Odisha,5,India
641,04-04-2020,India,Puducherry,5,India
642,04-04-2020,India,Punjab,57,India
643,04-04-2020,India,Rajasthan,200,India
644,04-04-2020,India,Tamil Nadu,411,India
645,04-04-2020,India,Telengana,159,India
646,04-04-2020,India,Uttarakhand,16,India
647,04-04-2020,India,Uttar Pradesh,174,India
648,04-04-2020,India,West Bengal,69,India
649,05-04-2020,India,Andhra Pradesh,190,India
650,05-04-2020,India,Andaman and Nicobar Islands,10,India
651,05-04-2020,India,Arunachal Pradesh,1,India
652,05-04-2020,India,Assam,26,India
653,05-04-2020,India,Bihar,30,India
654,05-04-2020,India,Chandigarh,18,India
655,05-04-2020,India,Chhattisgarh,9,India
656,05-04-2020,India,Delhi,503,India
657,05-04-2020,India,Goa,7,India
658,05-04-2020,India,Gujarat,122,India
659,05-04-2020,India,Haryana,59,India
660,05-04-2020,India,Himachal Pradesh,6,India
661,05-04-2020,India,Jammu and Kashmir,106,India
662,05-04-2020,India,Jharkhand,3,India
663,05-04-2020,India,Karnataka,144,India
664,05-04-2020,India,Kerala,306,India
665,05-04-2020,India,Ladakh,14,India
666,05-04-2020,India,Madhya Pradesh,165,India
667,05-04-2020,India,Maharashtra,490,India
668,05-04-2020,India,Manipur,2,India
669,05-04-2020,India,Mizoram,1,India
670,05-04-2020,India,Odisha,20,India
671,05-04-2020,India,Puducherry,5,India
672,05-04-2020,India,Punjab,57,India
673,05-04-2020,India,Rajasthan,200,India
674,05-04-2020,India,Tamil Nadu,485,India
675,05-04-2020,India,Telengana,269,India
676,05-04-2020,India,Uttarakhand,22,India
677,05-04-2020,India,Uttar Pradesh,227,India
678,05-04-2020,India,West Bengal,80,India
679,06-04-2020,India,Andhra Pradesh,226,India
680,06-04-2020,India,Andaman and Nicobar Islands,10,India
681,06-04-2020,India,Arunachal Pradesh,1,India
682,06-04-2020,India,Assam,26,India
683,06-04-2020,India,Bihar,32,India
684,06-04-2020,India,Chandigarh,18,India
685,06-04-2020,India,Chhattisgarh,10,India
686,06-04-2020,India,Delhi,523,India
687,06-04-2020,India,Goa,7,India
688,06-04-2020,India,Gujarat,144,India
689,06-04-2020,India,Haryana,84,India
690,06-04-2020,India,Himachal Pradesh,13,India
691,06-04-2020,India,Jammu and Kashmir,109,India
692,06-04-2020,India,Jharkhand,4,India
693,06-04-2020,India,Karnataka,151,India
694,06-04-2020,India,Kerala,314,India
695,06-04-2020,India,Ladakh,14,India
696,06-04-2020,India,Madhya Pradesh,165,India
697,06-04-2020,India,Maharashtra,748,India
698,06-04-2020,India,Manipur,2,India
699,06-04-2020,India,Mizoram,1,India
700,06-04-2020,India,Odisha,21,India
701,06-04-2020,India,Puducherry,5,India
702,06-04-2020,India,Punjab,76,India
703,06-04-2020,India,Rajasthan,274,India
704,06-04-2020,India,Tamil Nadu,571,India
705,06-04-2020,India,Telengana,321,India
706,06-04-2020,India,Uttarakhand,26,India
707,06-04-2020,India,Uttar Pradesh,305,India
708,06-04-2020,India,West Bengal,80,India
709,07-04-2020,India,Andhra Pradesh,266,India
710,07-04-2020,India,Andaman and Nicobar Islands,10,India
711,07-04-2020,India,Arunachal Pradesh,1,India
712,07-04-2020,India,Assam,26,India
713,07-04-2020,India,Bihar,32,India
714,07-04-2020,India,Chandigarh,18,India
715,07-04-2020,India,Chhattisgarh,10,India
716,07-04-2020,India,Delhi,576,India
717,07-04-2020,India,Goa,7,India
718,07-04-2020,India,Gujarat,165,India
719,07-04-2020,India,Haryana,90,India
720,07-04-2020,India,Himachal Pradesh,13,India
721,07-04-2020,India,Jammu and Kashmir,116,India
722,07-04-2020,India,Jharkhand,4,India
723,07-04-2020,India,Karnataka,175,India
724,07-04-2020,India,Kerala,327,India
725,07-04-2020,India,Ladakh,14,India
726,07-04-2020,India,Madhya Pradesh,229,India
727,07-04-2020,India,Maharashtra,868,India
728,07-04-2020,India,Manipur,2,India
729,07-04-2020,India,Mizoram,1,India
730,07-04-2020,India,Odisha,42,India
731,07-04-2020,India,Puducherry,5,India
732,07-04-2020,India,Punjab,91,India
733,07-04-2020,India,Rajasthan,288,India
734,07-04-2020,India,Tamil Nadu,621,India
735,07-04-2020,India,Telengana,364,India
736,07-04-2020,India,Tripura,1,India
737,07-04-2020,India,Uttarakhand,31,India
738,07-04-2020,India,Uttar Pradesh,305,India
739,07-04-2020,India,West Bengal,91,India
740,08-04-2020,India,Andhra Pradesh,305,India
741,08-04-2020,India,Andaman and Nicobar Islands,10,India
742,08-04-2020,India,Arunachal Pradesh,1,India
743,08-04-2020,India,Assam,27,India
744,08-04-2020,India,Bihar,38,India
745,08-04-2020,India,Chandigarh,18,India
746,08-04-2020,India,Chhattisgarh,10,India
747,08-04-2020,India,Delhi,576,India
748,08-04-2020,India,Goa,7,India
749,08-04-2020,India,Gujarat,165,India
750,08-04-2020,India,Haryana,147,India
751,08-04-2020,India,Himachal Pradesh,18,India
752,08-04-2020,India,Jammu and Kashmir,116,India
753,08-04-2020,India,Jharkhand,4,India
754,08-04-2020,India,Karnataka,175,India
755,08-04-2020,India,Kerala,336,India
756,08-04-2020,India,Ladakh,14,India
757,08-04-2020,India,Madhya Pradesh,229,India
758,08-04-2020,India,Maharashtra,1018,India
759,08-04-2020,India,Manipur,2,India
760,08-04-2020,India,Mizoram,1,India
761,08-04-2020,India,Odisha,42,India
762,08-04-2020,India,Puducherry,5,India
763,08-04-2020,India,Punjab,91,India
764,08-04-2020,India,Rajasthan,328,India
765,08-04-2020,India,Tamil Nadu,690,India
766,08-04-2020,India,Telengana,427,India
767,08-04-2020,India,Tripura,1,India
768,08-04-2020,India,Uttarakhand,31,India
769,08-04-2020,India,Uttar Pradesh,343,India
770,08-04-2020,India,West Bengal,99,India
771,09-04-2020,India,Andhra Pradesh,348,India
772,09-04-2020,India,Andaman and Nicobar Islands,11,India
773,09-04-2020,India,Arunachal Pradesh,1,India
774,09-04-2020,India,Assam,28,India
775,09-04-2020,India,Bihar,39,India
776,09-04-2020,India,Chandigarh,18,India
777,09-04-2020,India,Chhattisgarh,10,India
778,09-04-2020,India,Delhi,669,India
779,09-04-2020,India,Goa,7,India
780,09-04-2020,India,Gujarat,179,India
781,09-04-2020,India,Haryana,169,India
782,09-04-2020,India,Himachal Pradesh,18,India
783,09-04-2020,India,Jammu and Kashmir,158,India
784,09-04-2020,India,Jharkhand,13,India
785,09-04-2020,India,Karnataka,181,India
786,09-04-2020,India,Kerala,345,India
787,09-04-2020,India,Ladakh,14,India
788,09-04-2020,India,Madhya Pradesh,259,India
789,09-04-2020,India,Maharashtra,1135,India
790,09-04-2020,India,Manipur,2,India
791,09-04-2020,India,Mizoram,1,India
792,09-04-2020,India,Odisha,42,India
793,09-04-2020,India,Puducherry,5,India
794,09-04-2020,India,Punjab,101,India
795,09-04-2020,India,Rajasthan,383,India
796,09-04-2020,India,Tamil Nadu,738,India
797,09-04-2020,India,Telengana,442,India
798,09-04-2020,India,Tripura,1,India
799,09-04-2020,India,Uttarakhand,35,India
800,09-04-2020,India,Uttar Pradesh,410,India
801,09-04-2020,India,West Bengal,103,India
802,10-04-2020,India,Andhra Pradesh,363,India
803,10-04-2020,India,Andaman and Nicobar Islands,11,India
804,10-04-2020,India,Arunachal Pradesh,1,India
805,10-04-2020,India,Assam,29,India
806,10-04-2020,India,Bihar,60,India
807,10-04-2020,India,Chandigarh,18,India
808,10-04-2020,India,Chhattisgarh,10,India
809,10-04-2020,India,Delhi,898,India
810,10-04-2020,India,Goa,7,India
811,10-04-2020,India,Gujarat,241,India
812,10-04-2020,India,Haryana,169,India
813,10-04-2020,India,Himachal Pradesh,28,India
814,10-04-2020,India,Jammu and Kashmir,184,India
815,10-04-2020,India,Jharkhand,13,India
816,10-04-2020,India,Karnataka,197,India
817,10-04-2020,India,Kerala,357,India
818,10-04-2020,India,Ladakh,15,India
819,10-04-2020,India,Madhya Pradesh,259,India
820,10-04-2020,India,Maharashtra,1364,India
821,10-04-2020,India,Manipur,2,India
822,10-04-2020,India,Mizoram,1,India
823,10-04-2020,India,Odisha,44,India
824,10-04-2020,India,Puducherry,5,India
825,10-04-2020,India,Punjab,132,India
826,10-04-2020,India,Rajasthan,463,India
827,10-04-2020,India,Tamil Nadu,834,India
828,10-04-2020,India,Telengana,473,India
829,10-04-2020,India,Tripura,1,India
830,10-04-2020,India,Uttarakhand,35,India
831,10-04-2020,India,Uttar Pradesh,431,India
832,10-04-2020,India,West Bengal,116,India
833,11-04-2020,India,Andhra Pradesh,381,India
834,11-04-2020,India,Andaman and Nicobar Islands,11,India
835,11-04-2020,India,Arunachal Pradesh,1,India
836,11-04-2020,India,Assam,29,India
837,11-04-2020,India,Bihar,60,India
838,11-04-2020,India,Chandigarh,18,India
839,11-04-2020,India,Chhattisgarh,18,India
840,11-04-2020,India,Delhi,903,India
841,11-04-2020,India,Goa,7,India
842,11-04-2020,India,Gujarat,308,India
843,11-04-2020,India,Haryana,177,India
844,11-04-2020,India,Himachal Pradesh,28,India
845,11-04-2020,India,Jammu and Kashmir,207,India
846,11-04-2020,India,Jharkhand,17,India
847,11-04-2020,India,Karnataka,214,India
848,11-04-2020,India,Kerala,364,India
849,11-04-2020,India,Ladakh,15,India
850,11-04-2020,India,Madhya Pradesh,443,India
851,11-04-2020,India,Maharashtra,1574,India
852,11-04-2020,India,Manipur,2,India
853,11-04-2020,India,Mizoram,1,India
854,11-04-2020,India,Odisha,48,India
855,11-04-2020,India,Puducherry,7,India
856,11-04-2020,India,Punjab,132,India
857,11-04-2020,India,Rajasthan,553,India
858,11-04-2020,India,Tamil Nadu,911,India
859,11-04-2020,India,Telengana,504,India
860,11-04-2020,India,Tripura,2,India
861,11-04-2020,India,Uttarakhand,35,India
862,11-04-2020,India,Uttar Pradesh,433,India
863,11-04-2020,India,West Bengal,126,India
864,12-04-2020,India,Andhra Pradesh,381,India
865,12-04-2020,India,Andaman and Nicobar Islands,11,India
866,12-04-2020,India,Arunachal Pradesh,1,India
867,12-04-2020,India,Assam,29,India
868,12-04-2020,India,Bihar,64,India
869,12-04-2020,India,Chandigarh,19,India
870,12-04-2020,India,Chhattisgarh,25,India
871,12-04-2020,India,Delhi,1069,India
872,12-04-2020,India,Goa,7,India
873,12-04-2020,India,Gujarat,432,India
874,12-04-2020,India,Haryana,185,India
875,12-04-2020,India,Himachal Pradesh,32,India
876,12-04-2020,India,Jammu and Kashmir,224,India
877,12-04-2020,India,Jharkhand,17,India
878,12-04-2020,India,Karnataka,226,India
879,12-04-2020,India,Kerala,374,India
880,12-04-2020,India,Ladakh,15,India
881,12-04-2020,India,Madhya Pradesh,564,India
882,12-04-2020,India,Maharashtra,1761,India
883,12-04-2020,India,Manipur,2,India
884,12-04-2020,India,Mizoram,1,India
885,12-04-2020,India,Odisha,54,India
886,12-04-2020,India,Puducherry,7,India
887,12-04-2020,India,Punjab,151,India
888,12-04-2020,India,Rajasthan,700,India
889,12-04-2020,India,Tamil Nadu,969,India
890,12-04-2020,India,Telengana,504,India
891,12-04-2020,India,Tripura,2,India
892,12-04-2020,India,Uttarakhand,35,India
893,12-04-2020,India,Uttar Pradesh,452,India
894,12-04-2020,India,West Bengal,134,India
895,13-04-2020,India,Andhra Pradesh,432,India
896,13-04-2020,India,Andaman and Nicobar Islands,11,India
897,13-04-2020,India,Arunachal Pradesh,1,India
898,13-04-2020,India,Assam,31,India
899,13-04-2020,India,Bihar,64,India
900,13-04-2020,India,Chandigarh,21,India
901,13-04-2020,India,Chhattisgarh,31,India
902,13-04-2020,India,Delhi,1154,India
903,13-04-2020,India,Goa,7,India
904,13-04-2020,India,Gujarat,539,India
905,13-04-2020,India,Haryana,185,India
906,13-04-2020,India,Himachal Pradesh,32,India
907,13-04-2020,India,Jammu and Kashmir,245,India
908,13-04-2020,India,Jharkhand,19,India
909,13-04-2020,India,Karnataka,247,India
910,13-04-2020,India,Kerala,376,India
911,13-04-2020,India,Ladakh,15,India
912,13-04-2020,India,Madhya Pradesh,604,India
913,13-04-2020,India,Maharashtra,1985,India
914,13-04-2020,India,Manipur,2,India
915,13-04-2020,India,Mizoram,1,India
916,13-04-2020,India,Nagaland,1,India
917,13-04-2020,India,Odisha,54,India
918,13-04-2020,India,Puducherry,7,India
919,13-04-2020,India,Punjab,167,India
920,13-04-2020,India,Rajasthan,812,India
921,13-04-2020,India,Tamil Nadu,1075,India
922,13-04-2020,India,Telengana,562,India
923,13-04-2020,India,Tripura,2,India
924,13-04-2020,India,Uttarakhand,35,India
925,13-04-2020,India,Uttar Pradesh,483,India
926,13-04-2020,India,West Bengal,152,India
927,14-04-2020,India,Andhra Pradesh,473,India
928,14-04-2020,India,Andaman and Nicobar Islands,11,India
929,14-04-2020,India,Arunachal Pradesh,1,India
930,14-04-2020,India,Assam,31,India
931,14-04-2020,India,Bihar,66,India
932,14-04-2020,India,Chandigarh,21,India
933,14-04-2020,India,Chhattisgarh,31,India
934,14-04-2020,India,Delhi,1510,India
