Sno,Date,Country/Region,Province/State,Confirmed,Region
935,14-04-2020,India,Goa,7,India
936,14-04-2020,India,Gujarat,617,India
937,14-04-2020,India,Haryana,199,India
938,14-04-2020,India,Himachal Pradesh,32,India
939,14-04-2020,India,Jammu and Kashmir,270,India
940,14-04-2020,India,Jharkhand,24,India
941,14-04-2020,India,Karnataka,258,India
942,14-04-2020,India,Kerala,379,India
943,14-04-2020,India,Ladakh,15,India
944,14-04-2020,India,Madhya Pradesh,730,India
945,14-04-2020,India,Maharashtra,2337,India
946,14-04-2020,India,Manipur,2,India
947,14-04-2020,India,Meghalaya,1,India
948,14-04-2020,India,Mizoram,1,India
949,14-04-2020,India,Nagaland,1,India
950,14-04-2020,India,Odisha,55,India
951,14-04-2020,India,Puducherry,7,India
952,14-04-2020,India,Punjab,176,India
953,14-04-2020,India,Rajasthan,879,India
954,14-04-2020,India,Tamil Nadu,1173,India
955,14-04-2020,India,Telengana,624,India
956,14-04-2020,India,Tripura,2,India
957,14-04-2020,India,Uttarakhand,35,India
958,14-04-2020,India,Uttar Pradesh,657,India
959,14-04-2020,India,West Bengal,190,India
960,15-04-2020,India,Andaman and Nicobar Islands,11,India
961,15-04-2020,India,Andhra Pradesh,503,India
962,15-04-2020,India,Arunachal Pradesh,1,India
963,15-04-2020,India,Assam,33,India
964,15-04-2020,India,Bihar,70,India
965,15-04-2020,India,Chandigarh,21,India
966,15-04-2020,India,Chhattisgarh,33,India
967,15-04-2020,India,Delhi,1561,India
968,15-04-2020,India,Goa,7,India
969,15-04-2020,India,Gujarat,695,India
970,15-04-2020,India,Haryana,199,India
971,15-04-2020,India,Himachal Pradesh,33,India
972,15-04-2020,India,Jammu and Kashmir,278,India
973,15-04-2020,India,Jharkhand,27,India
974,15-04-2020,India,Karnataka,277,India
975,15-04-2020,India,Kerala,387,India
976,15-04-2020,India,Ladakh,17,India
977,15-04-2020,India,Madhya Pradesh,987,India
978,15-04-2020,India,Maharashtra,2687,India
979,15-04-2020,India,Manipur,2,India
980,15-04-2020,India,Meghalaya,7,India
981,15-04-2020,India,Mizoram,1,India
982,15-04-2020,India,Nagaland#,0,India
983,15-04-2020,India,Odisha,60,India
984,15-04-2020,India,Puducherry,7,India
985,15-04-2020,India,Punjab,186,India
986,15-04-2020,India,Rajasthan,1005,India
987,15-04-2020,India,Tamil Nadu,1204,India
988,15-04-2020,India,Telengana,647,India
989,15-04-2020,India,Tripura,2,India
990,15-04-2020,India,Uttarakhand,37,India
991,15-04-2020,India,Uttar Pradesh,735,India
992,15-04-2020,India,West Bengal,213,India
993,16-04-2020,India,Andaman and Nicobar Islands,11,India
994,16-04-2020,India,Andhra Pradesh,534,India
995,16-04-2020,India,Arunachal Pradesh,1,India
996,16-04-2020,India,Assam,33,India
997,16-04-2020,India,Bihar,74,India
998,16-04-2020,India,Chandigarh,21,India
999,16-04-2020,India,Chhattisgarh,33,India
1000,16-04-2020,India,Delhi,1578,India
1001,16-04-2020,India,Goa,7,India
1002,16-04-2020,India,Gujarat,871,India
1003,16-04-2020,India,Haryana,205,India
1004,16-04-2020,India,Himachal Pradesh,35,India
1005,16-04-2020,India,Jammu and Kashmir,300,India
1006,16-04-2020,India,Jharkhand,28,India
1007,16-04-2020,India,Karnataka,315,India
1008,16-04-2020,India,Kerala,388,India
1009,16-04-2020,India,Ladakh,17,India
1010,16-04-2020,India,Madhya Pradesh,1120,India
1011,16-04-2020,India,Maharashtra,2919,India
1012,16-04-2020,India,Manipur,2,India
1013,16-04-2020,India,Meghalaya,7,India
1014,16-04-2020,India,Mizoram,1,India
1015,16-04-2020,India,Nagaland#,0,India
1016,16-04-2020,India,Odisha,60,India
1017,16-04-2020,India,Puducherry,7,India
1018,16-04-2020,India,Punjab,186,India
1019,16-04-2020,India,Rajasthan,1023,India
1020,16-04-2020,India,Tamil Nadu,1242,India
1021,16-04-2020,India,Telengana,698,India
1022,16-04-2020,India,Tripura,2,India
1023,16-04-2020,India,Uttarakhand,37,India
1024,16-04-2020,India,Uttar Pradesh,773,India
1025,16-04-2020,India,West Bengal,231,India
1026,17-04-2020,India,Andaman and Nicobar Islands,11,India
1027,17-04-2020,India,Andhra Pradesh,572,India
1028,17-04-2020,India,Arunachal Pradesh,1,India
1029,17-04-2020,India,Assam,35,India
1030,17-04-2020,India,Bihar,83,India
1031,17-04-2020,India,Chandigarh,21,India
1032,17-04-2020,India,Chhattisgarh,36,India
1033,17-04-2020,India,Delhi,1640,India
1034,17-04-2020,India,Goa,7,India
1035,17-04-2020,India,Gujarat,1021,India
1036,17-04-2020,India,Haryana,205,India
1037,17-04-2020,India,Himachal Pradesh,35,India
1038,17-04-2020,India,Jammu and Kashmir,314,India
1039,17-04-2020,India,Jharkhand,29,India
1040,17-04-2020,India,Karnataka,353,India
1041,17-04-2020,India,Kerala,395,India
1042,17-04-2020,India,Ladakh,18,India
1043,17-04-2020,India,Madhya Pradesh,1308,India
1044,17-04-2020,India,Maharashtra,3205,India
1045,17-04-2020,India,Manipur,2,India
1046,17-04-2020,India,Meghalaya,9,India
1047,17-04-2020,India,Mizoram,1,India
1048,17-04-2020,India,Nagaland#,0,India
1049,17-04-2020,India,Odisha,60,India
1050,17-04-2020,India,Puducherry,7,India
1051,17-04-2020,India,Punjab,186,India
1052,17-04-2020,India,Rajasthan,1131,India
1053,17-04-2020,India,Tamil Nadu,1267,India
1054,17-04-2020,India,Telengana,743,India
1055,17-04-2020,India,Tripura,2,India
1056,17-04-2020,India,Uttarakhand,37,India
1057,17-04-2020,India,Uttar Pradesh,846,India
1058,17-04-2020,India,West Bengal,255,India
1059,18-04-2020,India,Andaman and Nicobar Islands,12,India
1060,18-04-2020,India,Andhra Pradesh,603,India
1061,18-04-2020,India,Arunachal Pradesh,1,India
1062,18-04-2020,India,Assam,35,India
1063,18-04-2020,India,Bihar,85,India
1064,18-04-2020,India,Chandigarh,21,India
1065,18-04-2020,India,Chhattisgarh,36,India
1066,18-04-2020,India,Delhi,1707,India
1067,18-04-2020,India,Goa,7,India
1068,18-04-2020,India,Gujarat,1272,India
1069,18-04-2020,India,Haryana,225,India
1070,18-04-2020,India,Himachal Pradesh,38,India
1071,18-04-2020,India,Jammu and Kashmir,328,India
1072,18-04-2020,India,Jharkhand,33,India
1073,18-04-2020,India,Karnataka,371,India
1074,18-04-2020,India,Kerala,396,India
1075,18-04-2020,India,Ladakh,18,India
1076,18-04-2020,India,Madhya Pradesh,1355,India
1077,18-04-2020,India,Maharashtra,3323,India
1078,18-04-2020,India,Manipur,2,India
1079,18-04-2020,India,Meghalaya,11,India
1080,18-04-2020,India,Mizoram,1,India
1081,18-04-2020,India,Nagaland#,0,India
1082,18-04-2020,India,Odisha,60,India
1083,18-04-2020,India,Puducherry,7,India
1084,18-04-2020,India,Punjab,202,India
1085,18-04-2020,India,Rajasthan,1229,India
1086,18-04-2020,India,Tamil Nadu,1323,India
1087,18-04-2020,India,Telengana,791,India
1088,18-04-2020,India,Tripura,2,India
1089,18-04-2020,India,Uttarakhand,42,India
1090,18-04-2020,India,Uttar Pradesh,969,India
1091,18-04-2020,India,West Bengal,287,India
1092,19-04-2020,India,Andaman and Nicobar Islands,14,India
1093,19-04-2020,India,Andhra Pradesh,603,India
1094,19-04-2020,India,Arunachal Pradesh,1,India
1095,19-04-2020,India,Assam,35,India
1096,19-04-2020,India,Bihar,86,India
1097,19-04-2020,India,Chandigarh,23,India
1098,19-04-2020,India,Chhattisgarh,36,India
1099,19-04-2020,India,Delhi,1893,India
1100,19-04-2020,India,Goa,7,India
1101,19-04-2020,India,Gujarat,1604,India
1102,19-04-2020,India,Haryana,233,India
1103,19-04-2020,India,Himachal Pradesh,39,India
1104,19-04-2020,India,Jammu and Kashmir,341,India
1105,19-04-2020,India,Jharkhand,35,India
1106,19-04-2020,India,Karnataka,384,India
1107,19-04-2020,India,Kerala,400,India
1108,19-04-2020,India,Ladakh,18,India
1109,19-04-2020,India,Madhya Pradesh,1407,India
1110,19-04-2020,India,Maharashtra,3651,India
1111,19-04-2020,India,Manipur,2,India
1112,19-04-2020,India,Meghalaya,11,India
1113,19-04-2020,India,Mizoram,1,India
1114,19-04-2020,India,Nagaland#,0,India
1115,19-04-2020,India,Odisha,61,India
1116,19-04-2020,India,Puducherry,7,India
1117,19-04-2020,India,Punjab,219,India
1118,19-04-2020,India,Rajasthan,1351,India
1119,19-04-2020,India,Tamil Nadu,1372,India
1120,19-04-2020,India,Telengana,844,India
1121,19-04-2020,India,Tripura,2,India
1122,19-04-2020,India,Uttarakhand,42,India
1123,19-04-2020,India,Uttar Pradesh,1084,India
1124,19-04-2020,India,West Bengal,310,India
1125,20-04-2020,India,Andaman and Nicobar Islands,15,India
1126,20-04-2020,India,Andhra Pradesh,722,India
1127,20-04-2020,India,Arunachal Pradesh,1,India
1128,20-04-2020,India,Assam,35,India
1129,20-04-2020,India,Bihar,96,India
1130,20-04-2020,India,Chandigarh,26,India
1131,20-04-2020,India,Chhattisgarh,36,India
1132,20-04-2020,India,Delhi,2003,India
1133,20-04-2020,India,Goa,7,India
1134,20-04-2020,India,Gujarat,1851,India
1135,20-04-2020,India,Haryana,233,India
1136,20-04-2020,India,Himachal Pradesh,39,India
1137,20-04-2020,India,Jammu and Kashmir,350,India
1138,20-04-2020,India,Jharkhand,42,India
1139,20-04-2020,India,Karnataka,395,India
1140,20-04-2020,India,Kerala,402,India
1141,20-04-2020,India,Ladakh,18,India
1142,20-04-2020,India,Madhya Pradesh,1485,India
1143,20-04-2020,India,Maharashtra,4203,India
1144,20-04-2020,India,Manipur,2,India
1145,20-04-2020,India,Meghalaya,11,India
1146,20-04-2020,India,Mizoram,1,India
1147,20-04-2020,India,Nagaland,0,India
1148,20-04-2020,India,Odisha,68,India
1149,20-04-2020,India,Puducherry,7,India
1150,20-04-2020,India,Punjab,219,India
1151,20-04-2020,India,Rajasthan,1478,India
1152,20-04-2020,India,Tamil Nadu,1477,India
1153,20-04-2020,India,Telengana,873,India
1154,20-04-2020,India,Tripura,2,India
1155,20-04-2020,India,Uttarakhand,44,India
1156,20-04-2020,India,Uttar Pradesh,1176,India
1157,20-04-2020,India,West Bengal,339,India
1158,21-04-2020,India,Andaman and Nicobar Islands,16,India
1159,21-04-2020,India,Andhra Pradesh,757,India
1160,21-04-2020,India,Arunachal Pradesh,1,India
1161,21-04-2020,India,Assam,35,India
1162,21-04-2020,India,Bihar,114,India
1163,21-04-2020,India,Chandigarh,26,India
1164,21-04-2020,India,Chhattisgarh,36,India
1165,21-04-2020,India,Delhi,2081,India
1166,21-04-2020,India,Goa,7,India
1167,21-04-2020,India,Gujarat,2066,India
1168,21-04-2020,India,Haryana,254,India
1169,21-04-2020,India,Himachal Pradesh,39,India
1170,21-04-2020,India,Jammu and Kashmir,368,India
1171,21-04-2020,India,Jharkhand,46,India
1172,21-04-2020,India,Karnataka,415,India
1173,21-04-2020,India,Kerala,408,India
1174,21-04-2020,India,Ladakh,18,India
1175,21-04-2020,India,Madhya Pradesh,1540,India
1176,21-04-2020,India,Maharashtra,4669,India
1177,21-04-2020,India,Manipur,2,India
1178,21-04-2020,India,Meghalaya,11,India
1179,21-04-2020,India,Mizoram,1,India
1180,21-04-2020,India,Nagaland,0,India
1181,21-04-2020,India,Odisha,74,India
1182,21-04-2020,India,Puducherry,7,India
1183,21-04-2020,India,Punjab,245,India
1184,21-04-2020,India,Rajasthan,1576,India
1185,21-04-2020,India,Tamil Nadu,1520,India
1186,21-04-2020,India,Telengana,919,India
1187,21-04-2020,India,Tripura,2,India
1188,21-04-2020,India,Uttarakhand,46,India
1189,21-04-2020,India,Uttar Pradesh,1294,India
1190,21-04-2020,India,West Bengal,392,India
1191,22-04-2020,India,Andaman and Nicobar Islands,17,India
1192,22-04-2020,India,Andhra Pradesh,813,India
1193,22-04-2020,India,Arunachal Pradesh,1,India
1194,22-04-2020,India,Assam,35,India
1195,22-04-2020,India,Bihar,126,India
1196,22-04-2020,India,Chandigarh,27,India
1197,22-04-2020,India,Chhattisgarh,36,India
1198,22-04-2020,India,Delhi,2156,India
1199,22-04-2020,India,Goa,7,India
1200,22-04-2020,India,Gujarat,2272,India
1201,22-04-2020,India,Haryana,254,India
1202,22-04-2020,India,Himachal Pradesh,39,India
1203,22-04-2020,India,Jammu and Kashmir,380,India
1204,22-04-2020,India,Jharkhand#,45,India
1205,22-04-2020,India,Karnataka,425,India
1206,22-04-2020,India,Kerala,427,India
1207,22-04-2020,India,Ladakh,18,India
1208,22-04-2020,India,Madhya Pradesh,1592,India
1209,22-04-2020,India,Maharashtra,5221,India
1210,22-04-2020,India,Manipur,2,India
1211,22-04-2020,India,Meghalaya,12,India
1212,22-04-2020,India,Mizoram,1,India
1213,22-04-2020,India,Odisha,82,India
1214,22-04-2020,India,Puducherry,7,India
1215,22-04-2020,India,Punjab,251,India
1216,22-04-2020,India,Rajasthan,1801,India
1217,22-04-2020,India,Tamil Nadu,1596,India
1218,22-04-2020,India,Telengana,945,India
1219,22-04-2020,India,Tripura,2,India
1220,22-04-2020,India,Uttarakhand,46,India
1221,22-04-2020,India,Uttar Pradesh,1412,India
1222,22-04-2020,India,West Bengal,423,India
1223,23-04-2020,India,Andaman and Nicobar Islands,18,India
1224,23-04-2020,India,Andhra Pradesh,895,India
1225,23-04-2020,India,Arunachal Pradesh,1,India
1226,23-04-2020,India,Assam,35,India
1227,23-04-2020,India,Bihar,148,India
1228,23-04-2020,India,Chandigarh,27,India
1229,23-04-2020,India,Chhattisgarh,36,India
1230,23-04-2020,India,Delhi,2248,India
1231,23-04-2020,India,Goa,7,India
1232,23-04-2020,India,Gujarat,2407,India
1233,23-04-2020,India,Haryana,262,India
1234,23-04-2020,India,Himachal Pradesh,40,India
1235,23-04-2020,India,Jammu and Kashmir,407,India
1236,23-04-2020,India,Jharkhand,49,India
1237,23-04-2020,India,Karnataka,443,India
1238,23-04-2020,India,Kerala,438,India
1239,23-04-2020,India,Ladakh,18,India
1240,23-04-2020,India,Madhya Pradesh,1695,India
1241,23-04-2020,India,Maharashtra,5652,India
1242,23-04-2020,India,Manipur,2,India
1243,23-04-2020,India,Meghalaya,12,India
1244,23-04-2020,India,Mizoram,1,India
1245,23-04-2020,India,Odisha,83,India
1246,23-04-2020,India,Puducherry,7,India
1247,23-04-2020,India,Punjab,277,India
1248,23-04-2020,India,Rajasthan,1890,India
1249,23-04-2020,India,Tamil Nadu,1629,India
1250,23-04-2020,India,Telengana,960,India
1251,23-04-2020,India,Tripura,2,India
1252,23-04-2020,India,Uttarakhand,46,India
1253,23-04-2020,India,Uttar Pradesh,1509,India
1254,23-04-2020,India,West Bengal,456,India
1255,24-04-2020,India,Andaman and Nicobar Islands,22,India
1256,24-04-2020,India,Andhra Pradesh,955,India
1257,24-04-2020,India,Arunachal Pradesh,1,India
1258,24-04-2020,India,Assam,36,India
1259,24-04-2020,India,Bihar,176,India
1260,24-04-2020,India,Chandigarh,27,India
1261,24-04-2020,India,Chhattisgarh,36,India
1262,24-04-2020,India,Delhi,2376,India
1263,24-04-2020,India,Goa,7,India
1264,24-04-2020,India,Gujarat,2624,India
1265,24-04-2020,India,Haryana,272,India
1266,24-04-2020,India,Himachal Pradesh,40,India
1267,24-04-2020,India,Jammu and Kashmir,427,India
1268,24-04-2020,India,Jharkhand,55,India
1269,24-04-2020,India,Karnataka,463,India
1270,24-04-2020,India,Kerala,448,India
1271,24-04-2020,India,Ladakh,18,India
1272,24-04-2020,India,Madhya Pradesh,1852,India
1273,24-04-2020,India,Maharashtra,6430,India
1274,24-04-2020,India,Manipur,2,India
1275,24-04-2020,India,Meghalaya,12,India
1276,24-04-2020,India,Mizoram,1,India
1277,24-04-2020,India,Odisha,90,India
1278,24-04-2020,India,Puducherry,7,India
1279,24-04-2020,India,Punjab,277,India
1280,24-04-2020,India,Rajasthan,1964,India
1281,24-04-2020,India,Tamil Nadu,1683,India
1282,24-04-2020,India,Telengana,984,India
1283,24-04-2020,India,Tripura,2,India
1284,24-04-2020,India,Uttarakhand,47,India
1285,24-04-2020,India,Uttar Pradesh,1604,India
1286,24-04-2020,India,West Bengal,514,India
1287,25-04-2020,India,Andaman and Nicobar Islands,27,India
1288,25-04-2020,India,Andhra Pradesh,1061,India
1289,25-04-2020,India,Arunachal Pradesh,1,India
1290,25-04-2020,India,Assam,36,India
1291,25-04-2020,India,Bihar,228,India
1292,25-04-2020,India,Chandigarh,28,India
1293,25-04-2020,India,Chhattisgarh,36,India
1294,25-04-2020,India,Delhi,2514,India
1295,25-04-2020,India,Goa,7,India
1296,25-04-2020,India,Gujarat,2815,India
1297,25-04-2020,India,Haryana,272,India
1298,25-04-2020,India,Himachal Pradesh,40,India
1299,25-04-2020,India,Jammu and Kashmir,454,India
1300,25-04-2020,India,Jharkhand,59,India
1301,25-04-2020,India,Karnataka,489,India
1302,25-04-2020,India,Kerala,451,India
1303,25-04-2020,India,Ladakh,20,India
1304,25-04-2020,India,Madhya Pradesh,1952,India
1305,25-04-2020,India,Maharashtra,6817,India
1306,25-04-2020,India,Manipur,2,India
1307,25-04-2020,India,Meghalaya,12,India
1308,25-04-2020,India,Mizoram,1,India
1309,25-04-2020,India,Odisha,94,India
1310,25-04-2020,India,Puducherry,7,India
1311,25-04-2020,India,Punjab,298,India
1312,25-04-2020,India,Rajasthan,2034,India
1313,25-04-2020,India,Tamil Nadu,1755,India
1314,25-04-2020,India,Telengana,984,India
1315,25-04-2020,India,Tripura,2,India
1316,25-04-2020,India,Uttarakhand,48,India
1317,25-04-2020,India,Uttar Pradesh,1778,India
1318,25-04-2020,India,West Bengal,571,India
1319,26-04-2020,India,Andaman and Nicobar Islands,33,India
1320,26-04-2020,India,Andhra Pradesh,1097,India
1321,26-04-2020,India,Arunachal Pradesh,1,India
1322,26-04-2020,India,Assam,36,India
1323,26-04-2020,India,Bihar,251,India
1324,26-04-2020,India,Chandigarh,30,India
1325,26-04-2020,India,Chhattisgarh,37,India
1326,26-04-2020,India,Delhi,2625,India
1327,26-04-2020,India,Goa,7,India
1328,26-04-2020,India,Gujarat,3071,India
1329,26-04-2020,India,Haryana,289,India
1330,26-04-2020,India,Himachal Pradesh,40,India
1331,26-04-2020,India,Jammu and Kashmir,494,India
1332,26-04-2020,India,Jharkhand,67,India
1333,26-04-2020,India,Karnataka,501,India
1334,26-04-2020,India,Kerala,458,India
1335,26-04-2020,India,Ladakh,20,India
1336,26-04-2020,India,Madhya Pradesh,2096,India
1337,26-04-2020,India,Maharashtra,7628,India
1338,26-04-2020,India,Manipur,2,India
1339,26-04-2020,India,Meghalaya,12,India
1340,26-04-2020,India,Mizoram,1,India
1341,26-04-2020,India,Odisha,103,India
1342,26-04-2020,India,Puducherry,7,India
1343,26-04-2020,India,Punjab,298,India
1344,26-04-2020,India,Rajasthan,2083,India
1345,26-04-2020,India,Tamil Nadu,1821,India
1346,26-04-2020,India,Telengana,991,India
1347,26-04-2020,India,Tripura,2,India
1348,26-04-2020,India,Uttarakhand,50,India
1349,26-04-2020,India,Uttar Pradesh,1843,India
1350,26-04-2020,India,West Bengal,611,India
1351,27-04-2020,India,Andaman and Nicobar Islands,33,India
1352,27-04-2020,India,Andhra Pradesh,1177,India
1353,27-04-2020,India,Arunachal Pradesh,1,India
1354,27-04-2020,India,Assam,36,India
1355,27-04-2020,India,Bihar,277,India
1356,27-04-2020,India,Chandigarh,30,India
1357,27-04-2020,India,Chhattisgarh,37,India
1358,27-04-2020,India,Delhi,2918,India
1359,27-04-2020,India,Goa,7,India
1360,27-04-2020,India,Gujarat,3301,India
1361,27-04-2020,India,Haryana,289,India
1362,27-04-2020,India,Himachal Pradesh,40,India
1363,27-04-2020,India,Jammu and Kashmir,523,India
1364,27-04-2020,India,Jharkhand,82,India
1365,27-04-2020,India,Karnataka,511,India
1366,27-04-2020,India,Kerala,469,India
1367,27-04-2020,India,Ladakh,20,India
1368,27-04-2020,India,Madhya Pradesh,2168,India
1369,27-04-2020,India,Maharashtra,8068,India
1370,27-04-2020,India,Manipur,2,India
1371,27-04-2020,India,Meghalaya,12,India
1372,27-04-2020,India,Mizoram,1,India
1373,27-04-2020,India,Odisha,108,India
1374,27-04-2020,India,Puducherry,8,India
1375,27-04-2020,India,Punjab,313,India
1376,27-04-2020,India,Rajasthan,2185,India
1377,27-04-2020,India,Tamil Nadu,1885,India
1378,27-04-2020,India,Telengana,1002,India
1379,27-04-2020,India,Tripura,2,India
1380,27-04-2020,India,Uttarakhand,51,India
1381,27-04-2020,India,Uttar Pradesh,1955,India
1382,27-04-2020,India,West Bengal,649,India
