Sno,Date,Country/Region,Province/State,Cured,Region
475,30-03-2020,India,Andaman and Nicobar Islands,0,India
476,30-03-2020,India,Bihar,0,India
477,30-03-2020,India,Chandigarh,0,India
478,30-03-2020,India,Chhattisgarh,0,India
479,30-03-2020,India,Delhi,6,India
480,30-03-2020,India,Goa,0,India
481,30-03-2020,India,Gujarat,1,India
482,30-03-2020,India,Haryana,18,India
483,30-03-2020,India,Himachal Pradesh,0,India
484,30-03-2020,India,Jammu and Kashmir,2,India
485,30-03-2020,India,Karnataka,5,India
486,30-03-2020,India,Kerala,19,India
487,30-03-2020,India,Ladakh,3,India
488,30-03-2020,India,Madhya Pradesh,0,India
489,30-03-2020,India,Maharashtra,25,India
490,30-03-2020,India,Manipur,0,India
491,30-03-2020,India,Mizoram,0,India
492,30-03-2020,India,Odisha,0,India
493,30-03-2020,India,Puducherry,0,India
494,30-03-2020,India,Punjab,1,India
495,30-03-2020,India,Rajasthan,3,India
496,30-03-2020,India,Tamil Nadu,4,India
497,30-03-2020,India,Telengana,1,India
498,30-03-2020,India,Uttarakhand,2,India
499,30-03-2020,India,Uttar Pradesh,11,India
500,30-03-2020,India,West Bengal,0,India
501,30-03-2020,India,Unassigned,0,India
502,31-03-2020,India,Andhra Pradesh,1,India
503,31-03-2020,India,Andaman and Nicobar Islands,0,India
504,31-03-2020,India,Bihar,0,India
505,31-03-2020,India,Chandigarh,0,India
506,31-03-2020,India,Chhattisgarh,0,India
507,31-03-2020,India,Delhi,6,India
508,31-03-2020,India,Goa,0,India
509,31-03-2020,India,Gujarat,3,India
510,31-03-2020,India,Haryana,21,India
511,31-03-2020,India,Himachal Pradesh,0,India
512,31-03-2020,India,Jammu and Kashmir,2,India
513,31-03-2020,India,Karnataka,5,India
514,31-03-2020,India,Kerala,19,India
515,31-03-2020,India,Ladakh,3,India
516,31-03-2020,India,Madhya Pradesh,0,India
517,31-03-2020,India,Maharashtra,39,India
518,31-03-2020,India,Manipur,0,India
519,31-03-2020,India,Mizoram,0,India
520,31-03-2020,India,Odisha,0,India
521,31-03-2020,India,Puducherry,0,India
522,31-03-2020,India,Punjab,1,India
523,31-03-2020,India,Rajasthan,3,India
524,31-03-2020,India,Tamil Nadu,4,India
525,31-03-2020,India,Telengana,1,India
526,31-03-2020,India,Uttarakhand,2,India
527,31-03-2020,India,Uttar Pradesh,14,India
528,31-03-2020,India,West Bengal,0,India
529,31-03-2020,India,Unassigned,0,India
530,01-04-2020,India,Andhra Pradesh,1,India
531,01-04-2020,India,Andaman and Nicobar Islands,0,India
532,01-04-2020,India,Assam,0,India
533,01-04-2020,India,Bihar,0,India
534,01-04-2020,India,Chandigarh,0,India
535,01-04-2020,India,Chhattisgarh,2,India
536,01-04-2020,India,Delhi,6,India
537,01-04-2020,India,Goa,0,India
538,01-04-2020,India,Gujarat,5,India
539,01-04-2020,India,Haryana,21,India
540,01-04-2020,India,Himachal Pradesh,0,India
541,01-04-2020,India,Jammu and Kashmir,2,India
542,01-04-2020,India,Jharkhand,0,India
543,01-04-2020,India,Karnataka,8,India
544,01-04-2020,India,Kerala,23,India
545,01-04-2020,India,Ladakh,3,India
546,01-04-2020,India,Madhya Pradesh,0,India
547,01-04-2020,India,Maharashtra,39,India
548,01-04-2020,India,Manipur,0,India
549,01-04-2020,India,Mizoram,0,India
550,01-04-2020,India,Odisha,0,India
551,01-04-2020,India,Puducherry,1,India
552,01-04-2020,India,Punjab,1,India
553,01-04-2020,India,Rajasthan,3,India
554,01-04-2020,India,Tamil Nadu,6,India
555,01-04-2020,India,Telengana,1,India
556,01-04-2020,India,Uttarakhand,2,India
557,01-04-2020,India,Uttar Pradesh,14,India
558,01-04-2020,India,West Bengal,6,India
559,02-04-2020,India,Andhra Pradesh,1,India
560,02-04-2020,India,Andaman and Nicobar Islands,0,India
561,02-04-2020,India,Assam,0,India
562,02-04-2020,India,Bihar,0,India
563,02-04-2020,India,Chandigarh,0,India
564,02-04-2020,India,Chhattisgarh,2,India
565,02-04-2020,India,Delhi,8,India
566,02-04-2020,India,Goa,0,India
567,02-04-2020,India,Gujarat,8,India
568,02-04-2020,India,Haryana,21,India
569,02-04-2020,India,Himachal Pradesh,1,India
570,02-04-2020,India,Jammu and Kashmir,2,India
571,02-04-2020,India,Jharkhand,0,India
572,02-04-2020,India,Karnataka,9,India
573,02-04-2020,India,Kerala,25,India
574,02-04-2020,India,Ladakh,3,India
575,02-04-2020,India,Madhya Pradesh,0,India
576,02-04-2020,India,Maharashtra,42,India
577,02-04-2020,India,Manipur,0,India
578,02-04-2020,India,Mizoram,0,India
579,02-04-2020,India,Odisha,0,India
580,02-04-2020,India,Puducherry,1,India
581,02-04-2020,India,Punjab,1,India
582,02-04-2020,India,Rajasthan,3,India
583,02-04-2020,India,Tamil Nadu,6,India
584,02-04-2020,India,Telengana,1,India
585,02-04-2020,India,Uttarakhand,2,India
586,02-04-2020,India,Uttar Pradesh,14,India
587,02-04-2020,India,West Bengal,6,India
588,03-04-2020,India,Andhra Pradesh,1,India
589,03-04-2020,India,Andaman and Nicobar Islands,0,India
590,03-04-2020,India,Arunachal Pradesh,0,India
591,03-04-2020,India,Assam,0,India
592,03-04-2020,India,Bihar,0,India
593,03-04-2020,India,Chandigarh,0,India
594,03-04-2020,India,Chhattisgarh,3,India
595,03-04-2020,India,Delhi,8,India
596,03-04-2020,India,Goa,0,India
597,03-04-2020,India,Gujarat,10,India
598,03-04-2020,India,Haryana,24,India
599,03-04-2020,India,Himachal Pradesh,1,India
600,03-04-2020,India,Jammu and Kashmir,3,India
601,03-04-2020,India,Jharkhand,0,India
602,03-04-2020,India,Karnataka,10,India
603,03-04-2020,India,Kerala,27,India
604,03-04-2020,India,Ladakh,3,India
605,03-04-2020,India,Madhya Pradesh,0,India
606,03-04-2020,India,Maharashtra,42,India
607,03-04-2020,India,Manipur,0,India
608,03-04-2020,India,Mizoram,0,India
609,03-04-2020,India,Odisha,0,India
610,03-04-2020,India,Puducherry,1,India
611,03-04-2020,India,Punjab,1,India
612,03-04-2020,India,Rajasthan,3,India
613,03-04-2020,India,Tamil Nadu,6,India
614,03-04-2020,India,Telengana,1,India
615,03-04-2020,India,Uttarakhand,2,India
616,03-04-2020,India,Uttar Pradesh,14,India
617,03-04-2020,India,West Bengal,3,India
618,03-04-2020,India,Unassigned,0,India
619,04-04-2020,India,Andhra Pradesh,1,India
620,04-04-2020,India,Andaman and Nicobar Islands,0,India
621,04-04-2020,India,Arunachal Pradesh,0,India
622,04-04-2020,India,Assam,0,India
623,04-04-2020,India,Bihar,0,India
624,04-04-2020,India,Chandigarh,0,India
625,04-04-2020,India,Chhattisgarh,3,India
626,04-04-2020,India,Delhi,15,India
627,04-04-2020,India,Goa,0,India
628,04-04-2020,India,Gujarat,14,India
629,04-04-2020,India,Haryana,24,India
630,04-04-2020,India,Himachal Pradesh,1,India
631,04-04-2020,India,Jammu and Kashmir,3,India
632,04-04-2020,India,Jharkhand,0,India
633,04-04-2020,India,Karnataka,12,India
634,04-04-2020,India,Kerala,41,India
635,04-04-2020,India,Ladakh,3,India
636,04-04-2020,India,Madhya Pradesh,0,India
637,04-04-2020,India,Maharashtra,42,India
638,04-04-2020,India,Manipur,0,India
639,04-04-2020,India,Mizoram,0,India
640,04-04-2020,India,Odisha,0,India
641,04-04-2020,India,Puducherry,1,India
642,04-04-2020,India,Punjab,1,India
643,04-04-2020,India,Rajasthan,21,India
644,04-04-2020,India,Tamil Nadu,6,India
645,04-04-2020,India,Telengana,1,India
646,04-04-2020,India,Uttarakhand,2,India
647,04-04-2020,India,Uttar Pradesh,19,India
648,04-04-2020,India,West Bengal,3,India
649,05-04-2020,India,Andhra Pradesh,1,India
650,05-04-2020,India,Andaman and Nicobar Islands,0,India
651,05-04-2020,India,Arunachal Pradesh,0,India
652,05-04-2020,India,Assam,0,India
653,05-04-2020,India,Bihar,0,India
654,05-04-2020,India,Chandigarh,0,India
655,05-04-2020,India,Chhattisgarh,3,India
656,05-04-2020,India,Delhi,18,India
657,05-04-2020,India,Goa,0,India
658,05-04-2020,India,Gujarat,18,India
659,05-04-2020,India,Haryana,25,India
660,05-04-2020,India,Himachal Pradesh,1,India
661,05-04-2020,India,Jammu and Kashmir,4,India
662,05-04-2020,India,Jharkhand,0,India
663,05-04-2020,India,Karnataka,12,India
664,05-04-2020,India,Kerala,49,India
665,05-04-2020,India,Ladakh,10,India
666,05-04-2020,India,Madhya Pradesh,0,India
667,05-04-2020,India,Maharashtra,42,India
668,05-04-2020,India,Manipur,0,India
669,05-04-2020,India,Mizoram,0,India
670,05-04-2020,India,Odisha,0,India
671,05-04-2020,India,Puducherry,1,India
672,05-04-2020,India,Punjab,1,India
673,05-04-2020,India,Rajasthan,21,India
674,05-04-2020,India,Tamil Nadu,6,India
675,05-04-2020,India,Telengana,32,India
676,05-04-2020,India,Uttarakhand,2,India
677,05-04-2020,India,Uttar Pradesh,19,India
678,05-04-2020,India,West Bengal,10,India
679,06-04-2020,India,Andhra Pradesh,1,India
680,06-04-2020,India,Andaman and Nicobar Islands,0,India
681,06-04-2020,India,Arunachal Pradesh,0,India
682,06-04-2020,India,Assam,0,India
683,06-04-2020,India,Bihar,0,India
684,06-04-2020,India,Chandigarh,0,India
685,06-04-2020,India,Chhattisgarh,8,India
686,06-04-2020,India,Delhi,19,India
687,06-04-2020,India,Goa,0,India
688,06-04-2020,India,Gujarat,22,India
689,06-04-2020,India,Haryana,25,India
690,06-04-2020,India,Himachal Pradesh,2,India
691,06-04-2020,India,Jammu and Kashmir,4,India
692,06-04-2020,India,Jharkhand,0,India
693,06-04-2020,India,Karnataka,12,India
694,06-04-2020,India,Kerala,55,India
695,06-04-2020,India,Ladakh,10,India
696,06-04-2020,India,Madhya Pradesh,0,India
697,06-04-2020,India,Maharashtra,56,India
698,06-04-2020,India,Manipur,0,India
699,06-04-2020,India,Mizoram,0,India
700,06-04-2020,India,Odisha,2,India
701,06-04-2020,India,Puducherry,1,India
702,06-04-2020,India,Punjab,4,India
703,06-04-2020,India,Rajasthan,21,India
704,06-04-2020,India,Tamil Nadu,8,India
705,06-04-2020,India,Telengana,34,India
706,06-04-2020,India,Uttarakhand,4,India
707,06-04-2020,India,Uttar Pradesh,21,India
708,06-04-2020,India,West Bengal,10,India
709,07-04-2020,India,Andhra Pradesh,1,India
710,07-04-2020,India,Andaman and Nicobar Islands,0,India
711,07-04-2020,India,Arunachal Pradesh,0,India
712,07-04-2020,India,Assam,0,India
713,07-04-2020,India,Bihar,0,India
714,07-04-2020,India,Chandigarh,7,India
715,07-04-2020,India,Chhattisgarh,9,India
716,07-04-2020,India,Delhi,21,India
717,07-04-2020,India,Goa,0,India
718,07-04-2020,India,Gujarat,25,India
719,07-04-2020,India,Haryana,25,India
720,07-04-2020,India,Himachal Pradesh,2,India
721,07-04-2020,India,Jammu and Kashmir,4,India
722,07-04-2020,India,Jharkhand,0,India
723,07-04-2020,India,Karnataka,25,India
724,07-04-2020,India,Kerala,58,India
725,07-04-2020,India,Ladakh,10,India
726,07-04-2020,India,Madhya Pradesh,0,India
727,07-04-2020,India,Maharashtra,56,India
728,07-04-2020,India,Manipur,0,India
729,07-04-2020,India,Mizoram,0,India
730,07-04-2020,India,Odisha,2,India
731,07-04-2020,India,Puducherry,1,India
732,07-04-2020,India,Punjab,4,India
733,07-04-2020,India,Rajasthan,21,India
734,07-04-2020,India,Tamil Nadu,8,India
735,07-04-2020,India,Telengana,35,India
736,07-04-2020,India,Tripura,0,India
737,07-04-2020,India,Uttarakhand,5,India
738,07-04-2020,India,Uttar Pradesh,21,India
739,07-04-2020,India,West Bengal,13,India
740,08-04-2020,India,Andhra Pradesh,5,India
741,08-04-2020,India,Andaman and Nicobar Islands,0,India
742,08-04-2020,India,Arunachal Pradesh,0,India
743,08-04-2020,India,Assam,0,India
744,08-04-2020,India,Bihar,0,India
745,08-04-2020,India,Chandigarh,7,India
746,08-04-2020,India,Chhattisgarh,9,India
747,08-04-2020,India,Delhi,21,India
748,08-04-2020,India,Goa,0,India
749,08-04-2020,India,Gujarat,25,India
750,08-04-2020,India,Haryana,28,India
751,08-04-2020,India,Himachal Pradesh,2,India
752,08-04-2020,India,Jammu and Kashmir,4,India
753,08-04-2020,India,Jharkhand,0,India
754,08-04-2020,India,Karnataka,25,India
755,08-04-2020,India,Kerala,70,India
756,08-04-2020,India,Ladakh,10,India
757,08-04-2020,India,Madhya Pradesh,0,India
758,08-04-2020,India,Maharashtra,79,India
759,08-04-2020,India,Manipur,0,India
760,08-04-2020,India,Mizoram,0,India
761,08-04-2020,India,Odisha,2,India
762,08-04-2020,India,Puducherry,1,India
763,08-04-2020,India,Punjab,4,India
764,08-04-2020,India,Rajasthan,21,India
765,08-04-2020,India,Tamil Nadu,19,India
766,08-04-2020,India,Telengana,35,India
767,08-04-2020,India,Tripura,0,India
768,08-04-2020,India,Uttarakhand,5,India
769,08-04-2020,India,Uttar Pradesh,26,India
770,08-04-2020,India,West Bengal,13,India
771,09-04-2020,India,Andhra Pradesh,6,India
772,09-04-2020,India,Andaman and Nicobar Islands,0,India
773,09-04-2020,India,Arunachal Pradesh,0,India
774,09-04-2020,India,Assam,0,India
775,09-04-2020,India,Bihar,0,India
776,09-04-2020,India,Chandigarh,7,India
777,09-04-2020,India,Chhattisgarh,9,India
778,09-04-2020,India,Delhi,21,India
779,09-04-2020,India,Goa,0,India
780,09-04-2020,India,Gujarat,25,India
781,09-04-2020,India,Haryana,29,India
782,09-04-2020,India,Himachal Pradesh,2,India
783,09-04-2020,India,Jammu and Kashmir,4,India
784,09-04-2020,India,Jharkhand,0,India
785,09-04-2020,India,Karnataka,28,India
786,09-04-2020,India,Kerala,83,India
787,09-04-2020,India,Ladakh,10,India
788,09-04-2020,India,Madhya Pradesh,0,India
789,09-04-2020,India,Maharashtra,117,India
790,09-04-2020,India,Manipur,1,India
791,09-04-2020,India,Mizoram,0,India
792,09-04-2020,India,Odisha,2,India
793,09-04-2020,India,Puducherry,1,India
794,09-04-2020,India,Punjab,4,India
795,09-04-2020,India,Rajasthan,21,India
796,09-04-2020,India,Tamil Nadu,21,India
797,09-04-2020,India,Telengana,35,India
798,09-04-2020,India,Tripura,0,India
799,09-04-2020,India,Uttarakhand,5,India
800,09-04-2020,India,Uttar Pradesh,31,India
801,09-04-2020,India,West Bengal,16,India
802,10-04-2020,India,Andhra Pradesh,7,India
803,10-04-2020,India,Andaman and Nicobar Islands,0,India
804,10-04-2020,India,Arunachal Pradesh,0,India
805,10-04-2020,India,Assam,0,India
806,10-04-2020,India,Bihar,0,India
807,10-04-2020,India,Chandigarh,7,India
808,10-04-2020,India,Chhattisgarh,9,India
809,10-04-2020,India,Delhi,25,India
810,10-04-2020,India,Goa,1,India
811,10-04-2020,India,Gujarat,26,India
812,10-04-2020,India,Haryana,29,India
813,10-04-2020,India,Himachal Pradesh,6,India
814,10-04-2020,India,Jammu and Kashmir,6,India
815,10-04-2020,India,Jharkhand,0,India
816,10-04-2020,India,Karnataka,30,India
817,10-04-2020,India,Kerala,96,India
818,10-04-2020,India,Ladakh,10,India
819,10-04-2020,India,Madhya Pradesh,0,India
820,10-04-2020,India,Maharashtra,125,India
821,10-04-2020,India,Manipur,1,India
822,10-04-2020,India,Mizoram,0,India
823,10-04-2020,India,Odisha,2,India
824,10-04-2020,India,Puducherry,1,India
825,10-04-2020,India,Punjab,5,India
826,10-04-2020,India,Rajasthan,21,India
827,10-04-2020,India,Tamil Nadu,21,India
828,10-04-2020,India,Telengana,35,India
829,10-04-2020,India,Tripura,0,India
830,10-04-2020,India,Uttarakhand,5,India
831,10-04-2020,India,Uttar Pradesh,32,India
832,10-04-2020,India,West Bengal,16,India
833,11-04-2020,India,Andhra Pradesh,11,India
834,11-04-2020,India,Andaman and Nicobar Islands,0,India
835,11-04-2020,India,Arunachal Pradesh,0,India
836,11-04-2020,India,Assam,0,India
837,11-04-2020,India,Bihar,0,India
838,11-04-2020,India,Chandigarh,7,India
839,11-04-2020,India,Chhattisgarh,9,India
840,11-04-2020,India,Delhi,25,India
841,11-04-2020,India,Goa,1,India
842,11-04-2020,India,Gujarat,31,India
843,11-04-2020,India,Haryana,29,India
844,11-04-2020,India,Himachal Pradesh,6,India
845,11-04-2020,India,Jammu and Kashmir,6,India
846,11-04-2020,India,Jharkhand,0,India
847,11-04-2020,India,Karnataka,37,India
848,11-04-2020,India,Kerala,123,India
849,11-04-2020,India,Ladakh,10,India
850,11-04-2020,India,Madhya Pradesh,0,India
851,11-04-2020,India,Maharashtra,188,India
852,11-04-2020,India,Manipur,1,India
853,11-04-2020,India,Mizoram,0,India
854,11-04-2020,India,Odisha,2,India
855,11-04-2020,India,Puducherry,1,India
856,11-04-2020,India,Punjab,5,India
857,11-04-2020,India,Rajasthan,21,India
858,11-04-2020,India,Tamil Nadu,44,India
859,11-04-2020,India,Telengana,43,India
860,11-04-2020,India,Tripura,0,India
861,11-04-2020,India,Uttarakhand,5,India
862,11-04-2020,India,Uttar Pradesh,32,India
863,11-04-2020,India,West Bengal,16,India
864,12-04-2020,India,Andhra Pradesh,11,India
865,12-04-2020,India,Andaman and Nicobar Islands,10,India
866,12-04-2020,India,Arunachal Pradesh,0,India
867,12-04-2020,India,Assam,0,India
868,12-04-2020,India,Bihar,19,India
869,12-04-2020,India,Chandigarh,7,India
870,12-04-2020,India,Chhattisgarh,10,India
871,12-04-2020,India,Delhi,25,India
872,12-04-2020,India,Goa,5,India
873,12-04-2020,India,Gujarat,44,India
874,12-04-2020,India,Haryana,29,India
875,12-04-2020,India,Himachal Pradesh,6,India
876,12-04-2020,India,Jammu and Kashmir,6,India
877,12-04-2020,India,Jharkhand,0,India
878,12-04-2020,India,Karnataka,37,India
879,12-04-2020,India,Kerala,142,India
880,12-04-2020,India,Ladakh,10,India
881,12-04-2020,India,Madhya Pradesh,0,India
882,12-04-2020,India,Maharashtra,208,India
883,12-04-2020,India,Manipur,1,India
884,12-04-2020,India,Mizoram,0,India
885,12-04-2020,India,Odisha,12,India
886,12-04-2020,India,Puducherry,1,India
887,12-04-2020,India,Punjab,5,India
888,12-04-2020,India,Rajasthan,21,India
889,12-04-2020,India,Tamil Nadu,44,India
890,12-04-2020,India,Telengana,43,India
891,12-04-2020,India,Tripura,0,India
892,12-04-2020,India,Uttarakhand,5,India
893,12-04-2020,India,Uttar Pradesh,45,India
894,12-04-2020,India,West Bengal,19,India
895,13-04-2020,India,Andhra Pradesh,11,India
896,13-04-2020,India,Andaman and Nicobar Islands,10,India
897,13-04-2020,India,Arunachal Pradesh,0,India
898,13-04-2020,India,Assam,0,India
899,13-04-2020,India,Bihar,26,India
900,13-04-2020,India,Chandigarh,7,India
901,13-04-2020,India,Chhattisgarh,10,India
902,13-04-2020,India,Delhi,27,India
903,13-04-2020,India,Goa,5,India
904,13-04-2020,India,Gujarat,47,India
905,13-04-2020,India,Haryana,29,India
906,13-04-2020,India,Himachal Pradesh,13,India
907,13-04-2020,India,Jammu and Kashmir,6,India
908,13-04-2020,India,Jharkhand,0,India
909,13-04-2020,India,Karnataka,59,India
910,13-04-2020,India,Kerala,179,India
911,13-04-2020,India,Ladakh,10,India
912,13-04-2020,India,Madhya Pradesh,44,India
913,13-04-2020,India,Maharashtra,217,India
914,13-04-2020,India,Manipur,1,India
915,13-04-2020,India,Mizoram,0,India
916,13-04-2020,India,Nagaland,0,India
917,13-04-2020,India,Odisha,12,India
918,13-04-2020,India,Puducherry,1,India
919,13-04-2020,India,Punjab,14,India
920,13-04-2020,India,Rajasthan,21,India
921,13-04-2020,India,Tamil Nadu,50,India
922,13-04-2020,India,Telengana,100,India
923,13-04-2020,India,Tripura,0,India
924,13-04-2020,India,Uttarakhand,5,India
925,13-04-2020,India,Uttar Pradesh,47,India
926,13-04-2020,India,West Bengal,29,India
927,14-04-2020,India,Andhra Pradesh,14,India
928,14-04-2020,India,Andaman and Nicobar Islands,10,India
929,14-04-2020,India,Arunachal Pradesh,0,India
930,14-04-2020,India,Assam,0,India
931,14-04-2020,India,Bihar,26,India
932,14-04-2020,India,Chandigarh,7,India
933,14-04-2020,India,Chhattisgarh,10,India
934,14-04-2020,India,Delhi,30,India
935,14-04-2020,India,Goa,5,India
