Sno,Date,Country/Region,Province/State,Deaths,Region
1,30-01-2020,India,Kerala,0,India
2,31-01-2020,India,Kerala,0,India
3,01-02-2020,India,Kerala,0,India
4,02-02-2020,India,Kerala,0,India
5,03-02-2020,India,Kerala,0,India
6,04-02-2020,India,Kerala,0,India
7,05-02-2020,India,Kerala,0,India
8,06-02-2020,India,Kerala,0,India
9,07-02-2020,India,Kerala,0,India
10,08-02-2020,India,Kerala,0,India
11,09-02-2020,India,Kerala,0,India
12,10-02-2020,India,Kerala,0,India
13,11-02-2020,India,Kerala,0,India
14,12-02-2020,India,Kerala,0,India
15,13-02-2020,India,Kerala,0,India
16,14-02-2020,India,Kerala,0,India
17,15-02-2020,India,Kerala,0,India
18,16-02-2020,India,Kerala,0,India
19,17-02-2020,India,Kerala,0,India
20,18-02-2020,India,Kerala,0,India
21,19-02-2020,India,Kerala,0,India
22,20-02-2020,India,Kerala,0,India
23,21-02-2020,India,Kerala,0,India
24,22-02-2020,India,Kerala,0,India
25,23-02-2020,India,Kerala,0,India
26,24-02-2020,India,Kerala,0,India
27,25-02-2020,India,Kerala,0,India
28,26-02-2020,India,Kerala,0,India
29,27-02-2020,India,Kerala,0,India
30,28-02-2020,India,Kerala,0,India
31,29-02-2020,India,Kerala,0,India
32,01-03-2020,India,Kerala,0,India
33,02-03-2020,India,Telengana,0,India
34,02-03-2020,India,Kerala,0,India
35,02-03-2020,India,Delhi,0,India
36,03-03-2020,India,Telengana,0,India
37,03-03-2020,India,Rajasthan,0,India
38,03-03-2020,India,Kerala,0,India
39,03-03-2020,India,Delhi,0,India
40,04-03-2020,India,Uttar Pradesh,0,India
41,04-03-2020,India,Kerala,0,India
42,04-03-2020,India,Haryana,0,India
43,04-03-2020,India,Delhi,0,India
44,04-03-2020,India,Telengana,0,India
45,04-03-2020,India,Rajasthan,0,India
46,05-03-2020,India,Delhi,0,India
47,05-03-2020,India,Haryana,0,India
48,05-03-2020,India,Kerala,0,India
49,05-03-2020,India,Rajasthan,0,India
50,05-03-2020,India,Telengana,0,India
51,05-03-2020,India,Uttar Pradesh,0,India
52,06-03-2020,India,Delhi,0,India
53,06-03-2020,India,Haryana,0,India
54,06-03-2020,India,Kerala,0,India
55,06-03-2020,India,Rajasthan,0,India
56,06-03-2020,India,Uttar Pradesh,0,India
57,06-03-2020,India,Telengana,0,India
58,07-03-2020,India,Kerala,0,India
59,07-03-2020,India,Uttar Pradesh,0,India
60,07-03-2020,India,Ladakh,0,India
61,07-03-2020,India,Telengana,0,India
62,07-03-2020,India,Tamil Nadu,0,India
63,07-03-2020,India,Delhi,0,India
64,07-03-2020,India,Haryana,0,India
65,07-03-2020,India,Rajasthan,0,India
66,08-03-2020,India,Ladakh,0,India
67,08-03-2020,India,Telengana,0,India
68,08-03-2020,India,Tamil Nadu,0,India
69,08-03-2020,India,Rajasthan,0,India
70,08-03-2020,India,Kerala,0,India
71,08-03-2020,India,Haryana,0,India
72,08-03-2020,India,Delhi,0,India
73,08-03-2020,India,Uttar Pradesh,0,India
74,09-03-2020,India,Ladakh,0,India
75,09-03-2020,India,Karnataka,0,India
76,09-03-2020,India,Kerala,0,India
77,09-03-2020,India,Maharashtra,0,India
78,09-03-2020,India,Punjab,0,India
79,09-03-2020,India,Rajasthan,0,India
80,09-03-2020,India,Tamil Nadu,0,India
81,09-03-2020,India,Telengana,0,India
82,09-03-2020,India,Jammu and Kashmir,0,India
83,09-03-2020,India,Uttar Pradesh,0,India
84,09-03-2020,India,Haryana,0,India
85,09-03-2020,India,Delhi,0,India
86,10-03-2020,India,Uttar Pradesh,0,India
87,10-03-2020,India,Ladakh,0,India
88,10-03-2020,India,Delhi,0,India
89,10-03-2020,India,Haryana,0,India
90,10-03-2020,India,Karnataka,0,India
91,10-03-2020,India,Kerala,0,India
92,10-03-2020,India,Maharashtra,0,India
93,10-03-2020,India,Punjab,0,India
94,10-03-2020,India,Rajasthan,0,India
95,10-03-2020,India,Tamil Nadu,0,India
96,10-03-2020,India,Telengana,0,India
97,10-03-2020,India,Jammu and Kashmir,0,India
98,11-03-2020,India,Maharashtra,0,India
99,11-03-2020,India,Delhi,0,India
100,11-03-2020,India,Haryana,0,India
101,11-03-2020,India,Kerala,0,India
102,11-03-2020,India,Rajasthan,0,India
103,11-03-2020,India,Telengana,0,India
104,11-03-2020,India,Uttar Pradesh,0,India
105,11-03-2020,India,Ladakh,0,India
106,11-03-2020,India,Tamil Nadu,0,India
107,11-03-2020,India,Jammu and Kashmir,0,India
108,11-03-2020,India,Punjab,0,India
109,11-03-2020,India,Karnataka,0,India
110,12-03-2020,India,Delhi,0,India
111,12-03-2020,India,Haryana,0,India
112,12-03-2020,India,Kerala,0,India
113,12-03-2020,India,Rajasthan,0,India
114,12-03-2020,India,Telengana,0,India
115,12-03-2020,India,Uttar Pradesh,0,India
116,12-03-2020,India,Ladakh,0,India
117,12-03-2020,India,Tamil Nadu,0,India
118,12-03-2020,India,Jammu and Kashmir,0,India
119,12-03-2020,India,Punjab,0,India
120,12-03-2020,India,Karnataka,0,India
121,12-03-2020,India,Maharashtra,0,India
122,12-03-2020,India,Andhra Pradesh,0,India
123,13-03-2020,India,Delhi,0,India
124,13-03-2020,India,Haryana,0,India
125,13-03-2020,India,Kerala,0,India
126,13-03-2020,India,Rajasthan,0,India
127,13-03-2020,India,Telengana,0,India
128,13-03-2020,India,Uttar Pradesh,0,India
129,13-03-2020,India,Ladakh,0,India
130,13-03-2020,India,Tamil Nadu,0,India
131,13-03-2020,India,Jammu and Kashmir,0,India
132,13-03-2020,India,Punjab,0,India
133,13-03-2020,India,Karnataka,1,India
134,13-03-2020,India,Maharashtra,0,India
135,13-03-2020,India,Andhra Pradesh,0,India
136,14-03-2020,India,Delhi,1,India
137,14-03-2020,India,Haryana,0,India
138,14-03-2020,India,Kerala,0,India
139,14-03-2020,India,Rajasthan,0,India
140,14-03-2020,India,Telengana,0,India
141,14-03-2020,India,Uttar Pradesh,0,India
142,14-03-2020,India,Ladakh,0,India
143,14-03-2020,India,Tamil Nadu,0,India
144,14-03-2020,India,Jammu and Kashmir,0,India
145,14-03-2020,India,Punjab,0,India
146,14-03-2020,India,Karnataka,1,India
147,14-03-2020,India,Maharashtra,0,India
148,14-03-2020,India,Andhra Pradesh,0,India
149,15-03-2020,India,Andhra Pradesh,0,India
150,15-03-2020,India,Delhi,1,India
151,15-03-2020,India,Haryana,0,India
152,15-03-2020,India,Karnataka,1,India
153,15-03-2020,India,Kerala,0,India
154,15-03-2020,India,Maharashtra,0,India
155,15-03-2020,India,Punjab,0,India
156,15-03-2020,India,Rajasthan,0,India
157,15-03-2020,India,Tamil Nadu,0,India
158,15-03-2020,India,Telengana,0,India
159,15-03-2020,India,Jammu and Kashmir,0,India
160,15-03-2020,India,Ladakh,0,India
161,15-03-2020,India,Uttar Pradesh,0,India
162,15-03-2020,India,Uttarakhand,0,India
163,16-03-2020,India,Andhra Pradesh,0,India
164,16-03-2020,India,Delhi,1,India
165,16-03-2020,India,Haryana,0,India
166,16-03-2020,India,Karnataka,1,India
167,16-03-2020,India,Kerala,0,India
168,16-03-2020,India,Maharashtra,0,India
169,16-03-2020,India,Odisha,0,India
170,16-03-2020,India,Punjab,0,India
171,16-03-2020,India,Rajasthan,0,India
172,16-03-2020,India,Tamil Nadu,0,India
173,16-03-2020,India,Telengana,0,India
174,16-03-2020,India,Jammu and Kashmir,0,India
175,16-03-2020,India,Ladakh,0,India
176,16-03-2020,India,Uttar Pradesh,0,India
177,16-03-2020,India,Uttarakhand,0,India
178,17-03-2020,India,Andhra Pradesh,0,India
179,17-03-2020,India,Delhi,1,India
180,17-03-2020,India,Haryana,0,India
181,17-03-2020,India,Karnataka,1,India
182,17-03-2020,India,Kerala,0,India
183,17-03-2020,India,Maharashtra,1,India
184,17-03-2020,India,Odisha,0,India
185,17-03-2020,India,Punjab,0,India
186,17-03-2020,India,Rajasthan,0,India
187,17-03-2020,India,Tamil Nadu,0,India
188,17-03-2020,India,Telengana,0,India
189,17-03-2020,India,Jammu and Kashmir,0,India
190,17-03-2020,India,Ladakh,0,India
191,17-03-2020,India,Uttar Pradesh,0,India
192,17-03-2020,India,Uttarakhand,0,India
193,18-03-2020,India,Andhra Pradesh,0,India
194,18-03-2020,India,Delhi,1,India
195,18-03-2020,India,Haryana,0,India
196,18-03-2020,India,Karnataka,1,India
197,18-03-2020,India,Kerala,0,India
198,18-03-2020,India,Maharashtra,1,India
199,18-03-2020,India,Odisha,0,India
200,18-03-2020,India,Puducherry,0,India
201,18-03-2020,India,Punjab,0,India
202,18-03-2020,India,Rajasthan,0,India
203,18-03-2020,India,Tamil Nadu,0,India
204,18-03-2020,India,Telengana,0,India
205,18-03-2020,India,Jammu and Kashmir,0,India
206,18-03-2020,India,Ladakh,0,India
207,18-03-2020,India,Uttar Pradesh,0,India
208,18-03-2020,India,Uttarakhand,0,India
209,18-03-2020,India,West Bengal,0,India
210,19-03-2020,India,Andhra Pradesh,0,India
211,19-03-2020,India,Chhattisgarh,0,India
212,19-03-2020,India,Delhi,1,India
213,19-03-2020,India,Haryana,0,India
214,19-03-2020,India,Karnataka,1,India
215,19-03-2020,India,Kerala,0,India
216,19-03-2020,India,Maharashtra,1,India
217,19-03-2020,India,Odisha,0,India
218,19-03-2020,India,Puducherry,0,India
219,19-03-2020,India,Punjab,1,India
220,19-03-2020,India,Rajasthan,0,India
221,19-03-2020,India,Tamil Nadu,0,India
222,19-03-2020,India,Telengana,0,India
223,19-03-2020,India,Chandigarh,0,India
224,19-03-2020,India,Jammu and Kashmir,0,India
225,19-03-2020,India,Ladakh,0,India
226,19-03-2020,India,Uttar Pradesh,0,India
227,19-03-2020,India,Uttarakhand,0,India
228,19-03-2020,India,West Bengal,0,India
229,20-03-2020,India,Andhra Pradesh,0,India
230,20-03-2020,India,Chhattisgarh,0,India
231,20-03-2020,India,Delhi,1,India
232,20-03-2020,India,Gujarat,0,India
233,20-03-2020,India,Haryana,0,India
234,20-03-2020,India,Karnataka,1,India
235,20-03-2020,India,Kerala,0,India
236,20-03-2020,India,Maharashtra,1,India
237,20-03-2020,India,Odisha,0,India
238,20-03-2020,India,Puducherry,0,India
239,20-03-2020,India,Punjab,1,India
240,20-03-2020,India,Rajasthan,0,India
241,20-03-2020,India,Tamil Nadu,0,India
242,20-03-2020,India,Telengana,0,India
243,20-03-2020,India,Chandigarh,0,India
244,20-03-2020,India,Jammu and Kashmir,0,India
245,20-03-2020,India,Ladakh,0,India
246,20-03-2020,India,Uttar Pradesh,0,India
247,20-03-2020,India,Uttarakhand,0,India
248,20-03-2020,India,West Bengal,0,India
249,21-03-2020,India,Andhra Pradesh,0,India
250,21-03-2020,India,Chhattisgarh,0,India
251,21-03-2020,India,Delhi,1,India
252,21-03-2020,India,Gujarat,0,India
253,21-03-2020,India,Haryana,0,India
254,21-03-2020,India,Himachal Pradesh,0,India
255,21-03-2020,India,Karnataka,1,India
256,21-03-2020,India,Kerala,0,India
257,21-03-2020,India,Madhya Pradesh,0,India
258,21-03-2020,India,Maharashtra,1,India
259,21-03-2020,India,Odisha,0,India
260,21-03-2020,India,Puducherry,0,India
261,21-03-2020,India,Punjab,1,India
262,21-03-2020,India,Rajasthan,0,India
263,21-03-2020,India,Tamil Nadu,0,India
264,21-03-2020,India,Telengana,0,India
265,21-03-2020,India,Chandigarh,0,India
266,21-03-2020,India,Jammu and Kashmir,0,India
267,21-03-2020,India,Ladakh,0,India
268,21-03-2020,India,Uttar Pradesh,0,India
269,21-03-2020,India,Uttarakhand,0,India
270,21-03-2020,India,West Bengal,0,India
271,22-03-2020,India,Andhra Pradesh,0,India
272,22-03-2020,India,Bihar,1,India
273,22-03-2020,India,Chhattisgarh,0,India
274,22-03-2020,India,Delhi,1,India
275,22-03-2020,India,Gujarat,1,India
276,22-03-2020,India,Haryana,0,India
277,22-03-2020,India,Himachal Pradesh,0,India
278,22-03-2020,India,Karnataka,1,India
279,22-03-2020,India,Kerala,0,India
280,22-03-2020,India,Madhya Pradesh,0,India
281,22-03-2020,India,Maharashtra,2,India
282,22-03-2020,India,Odisha,0,India
283,22-03-2020,India,Puducherry,0,India
284,22-03-2020,India,Punjab,1,India
285,22-03-2020,India,Rajasthan,0,India
286,22-03-2020,India,Tamil Nadu,0,India
287,22-03-2020,India,Telengana,0,India
288,22-03-2020,India,Chandigarh,0,India
289,22-03-2020,India,Jammu and Kashmir,0,India
290,22-03-2020,India,Ladakh,0,India
291,22-03-2020,India,Uttar Pradesh,0,India
292,22-03-2020,India,Uttarakhand,0,India
293,22-03-2020,India,West Bengal,0,India
294,23-03-2020,India,Andhra Pradesh,0,India
295,23-03-2020,India,Bihar,1,India
296,23-03-2020,India,Chhattisgarh,0,India
297,23-03-2020,India,Delhi,1,India
298,23-03-2020,India,Gujarat,1,India
299,23-03-2020,India,Haryana,0,India
300,23-03-2020,India,Himachal Pradesh,0,India
301,23-03-2020,India,Karnataka,1,India
302,23-03-2020,India,Kerala,0,India
303,23-03-2020,India,Madhya Pradesh,0,India
304,23-03-2020,India,Maharashtra,2,India
305,23-03-2020,India,Odisha,0,India
306,23-03-2020,India,Puducherry,0,India
307,23-03-2020,India,Punjab,1,India
308,23-03-2020,India,Rajasthan,0,India
309,23-03-2020,India,Tamil Nadu,0,India
310,23-03-2020,India,Telengana,0,India
311,23-03-2020,India,Chandigarh,0,India
312,23-03-2020,India,Jammu and Kashmir,0,India
313,23-03-2020,India,Ladakh,0,India
314,23-03-2020,India,Uttar Pradesh,0,India
315,23-03-2020,India,Uttarakhand,0,India
316,23-03-2020,India,West Bengal,0,India
317,24-03-2020,India,Andhra Pradesh,0,India
318,24-03-2020,India,Bihar,1,India
319,24-03-2020,India,Chhattisgarh,0,India
320,24-03-2020,India,Delhi,1,India
321,24-03-2020,India,Gujarat,1,India
322,24-03-2020,India,Haryana,0,India
323,24-03-2020,India,Himachal Pradesh,1,India
324,24-03-2020,India,Karnataka,1,India
325,24-03-2020,India,Kerala,0,India
326,24-03-2020,India,Madhya Pradesh,0,India
327,24-03-2020,India,Maharashtra,2,India
328,24-03-2020,India,Manipur,0,India
329,24-03-2020,India,Odisha,0,India
330,24-03-2020,India,Puducherry,0,India
331,24-03-2020,India,Punjab,1,India
332,24-03-2020,India,Rajasthan,0,India
333,24-03-2020,India,Tamil Nadu,0,India
334,24-03-2020,India,Telengana,0,India
335,24-03-2020,India,Chandigarh,0,India
336,24-03-2020,India,Jammu and Kashmir,0,India
337,24-03-2020,India,Ladakh,0,India
338,24-03-2020,India,Uttar Pradesh,0,India
339,24-03-2020,India,Uttarakhand,0,India
340,24-03-2020,India,West Bengal,1,India
341,25-03-2020,India,Andhra Pradesh,0,India
342,25-03-2020,India,Bihar,1,India
343,25-03-2020,India,Chhattisgarh,0,India
344,25-03-2020,India,Delhi,1,India
345,25-03-2020,India,Gujarat,1,India
346,25-03-2020,India,Haryana,0,India
347,25-03-2020,India,Himachal Pradesh,1,India
348,25-03-2020,India,Karnataka,1,India
349,25-03-2020,India,Kerala,0,India
350,25-03-2020,India,Madhya Pradesh,0,India
351,25-03-2020,India,Maharashtra,3,India
352,25-03-2020,India,Manipur,0,India
353,25-03-2020,India,Mizoram,0,India
354,25-03-2020,India,Odisha,0,India
355,25-03-2020,India,Puducherry,0,India
356,25-03-2020,India,Punjab,1,India
357,25-03-2020,India,Rajasthan,0,India
358,25-03-2020,India,Tamil Nadu,0,India
359,25-03-2020,India,Telengana,0,India
360,25-03-2020,India,Chandigarh,0,India
361,25-03-2020,India,Jammu and Kashmir,0,India
362,25-03-2020,India,Ladakh,0,India
363,25-03-2020,India,Uttar Pradesh,0,India
364,25-03-2020,India,Uttarakhand,0,India
365,25-03-2020,India,West Bengal,1,India
366,26-03-2020,India,Andaman and Nicobar Islands,0,India
367,26-03-2020,India,Andhra Pradesh,0,India
368,26-03-2020,India,Bihar,1,India
369,26-03-2020,India,Chandigarh,0,India
370,26-03-2020,India,Chhattisgarh,0,India
371,26-03-2020,India,Delhi,1,India
372,26-03-2020,India,Goa,0,India
373,26-03-2020,India,Gujarat,3,India
374,26-03-2020,India,Haryana,0,India
375,26-03-2020,India,Himachal Pradesh,1,India
376,26-03-2020,India,Jammu and Kashmir,0,India
377,26-03-2020,India,Karnataka,2,India
378,26-03-2020,India,Kerala,0,India
379,26-03-2020,India,Ladakh,0,India
380,26-03-2020,India,Madhya Pradesh,1,India
381,26-03-2020,India,Maharashtra,3,India
382,26-03-2020,India,Manipur,0,India
383,26-03-2020,India,Mizoram,0,India
384,26-03-2020,India,Odisha,0,India
385,26-03-2020,India,Puducherry,0,India
386,26-03-2020,India,Punjab,1,India
387,26-03-2020,India,Rajasthan,0,India
388,26-03-2020,India,Tamil Nadu,1,India
389,26-03-2020,India,Telengana,0,India
390,26-03-2020,India,Uttarakhand,0,India
391,26-03-2020,India,Uttar Pradesh,0,India
392,26-03-2020,India,West Bengal,1,India
393,27-03-2020,India,Andaman and Nicobar Islands,0,India
394,27-03-2020,India,Andhra Pradesh,0,India
395,27-03-2020,India,Bihar,1,India
396,27-03-2020,India,Chandigarh,0,India
397,27-03-2020,India,Chhattisgarh,0,India
398,27-03-2020,India,Delhi,1,India
399,27-03-2020,India,Goa,0,India
400,27-03-2020,India,Gujarat,3,India
401,27-03-2020,India,Haryana,0,India
402,27-03-2020,India,Himachal Pradesh,1,India
403,27-03-2020,India,Jammu and Kashmir,1,India
404,27-03-2020,India,Karnataka,2,India
405,27-03-2020,India,Kerala,0,India
406,27-03-2020,India,Ladakh,0,India
407,27-03-2020,India,Madhya Pradesh,1,India
408,27-03-2020,India,Maharashtra,4,India
409,27-03-2020,India,Manipur,0,India
410,27-03-2020,India,Mizoram,0,India
411,27-03-2020,India,Odisha,0,India
412,27-03-2020,India,Puducherry,0,India
413,27-03-2020,India,Punjab,1,India
414,27-03-2020,India,Rajasthan,0,India
415,27-03-2020,India,Tamil Nadu,1,India
416,27-03-2020,India,Telengana,0,India
417,27-03-2020,India,Uttarakhand,0,India
418,27-03-2020,India,Uttar Pradesh,0,India
419,27-03-2020,India,West Bengal,1,India
420,28-03-2020,India,Andhra Pradesh,0,India
421,28-03-2020,India,Andaman and Nicobar Islands,0,India
422,28-03-2020,India,Bihar,1,India
423,28-03-2020,India,Chandigarh,0,India
424,28-03-2020,India,Chhattisgarh,0,India
425,28-03-2020,India,Delhi,1,India
426,28-03-2020,India,Goa,0,India
427,28-03-2020,India,Gujarat,3,India
428,28-03-2020,India,Haryana,0,India
429,28-03-2020,India,Himachal Pradesh,1,India
430,28-03-2020,India,Jammu and Kashmir,1,India
431,28-03-2020,India,Karnataka,2,India
432,28-03-2020,India,Kerala,0,India
433,28-03-2020,India,Ladakh,0,India
434,28-03-2020,India,Madhya Pradesh,2,India
435,28-03-2020,India,Maharashtra,5,India
436,28-03-2020,India,Manipur,0,India
437,28-03-2020,India,Mizoram,0,India
438,28-03-2020,India,Odisha,0,India
439,28-03-2020,India,Puducherry,0,India
440,28-03-2020,India,Punjab,1,India
441,28-03-2020,India,Rajasthan,0,India
442,28-03-2020,India,Tamil Nadu,1,India
443,28-03-2020,India,Telengana,0,India
444,28-03-2020,India,Uttarakhand,0,India
445,28-03-2020,India,Uttar Pradesh,0,India
446,28-03-2020,India,West Bengal,1,India
447,29-03-2020,India,Andhra Pradesh,0,India
448,29-03-2020,India,Andaman and Nicobar Islands,0,India
449,29-03-2020,India,Bihar,1,India
450,29-03-2020,India,Chandigarh,0,India
451,29-03-2020,India,Chhattisgarh,0,India
452,29-03-2020,India,Delhi,2,India
453,29-03-2020,India,Goa,0,India
454,29-03-2020,India,Gujarat,5,India
455,29-03-2020,India,Haryana,0,India
456,29-03-2020,India,Himachal Pradesh,1,India
457,29-03-2020,India,Jammu and Kashmir,2,India
458,29-03-2020,India,Karnataka,3,India
459,29-03-2020,India,Kerala,1,India
460,29-03-2020,India,Ladakh,0,India
461,29-03-2020,India,Madhya Pradesh,2,India
462,29-03-2020,India,Maharashtra,6,India
463,29-03-2020,India,Manipur,0,India
464,29-03-2020,India,Mizoram,0,India
465,29-03-2020,India,Odisha,0,India
466,29-03-2020,India,Puducherry,0,India
467,29-03-2020,India,Punjab,1,India
468,29-03-2020,India,Rajasthan,0,India
469,29-03-2020,India,Tamil Nadu,1,India
470,29-03-2020,India,Telengana,1,India
471,29-03-2020,India,Uttarakhand,0,India
