Sno,Date,Province/State,Country/Region,Confirmed,Recovered,Deaths
496,30-03-2020,Tamil Nadu,India,67,4,1
497,30-03-2020,Telengana,India,71,1,1
498,30-03-2020,Uttarakhand,India,7,2,0
499,30-03-2020,Uttar Pradesh,India,82,11,0
500,30-03-2020,West Bengal,India,22,0,1
501,30-03-2020,Unassigned,India,46,0,0
502,31-03-2020,Andhra Pradesh,India,40,1,0
503,31-03-2020,Andaman and Nicobar Islands,India,10,0,0
504,31-03-2020,Bihar,India,15,0,1
505,31-03-2020,Chandigarh,India,13,0,0
506,31-03-2020,Chhattisgarh,India,8,0,0
507,31-03-2020,Delhi,India,97,6,2
508,31-03-2020,Goa,India,5,0,0
509,31-03-2020,Gujarat,India,73,3,6
510,31-03-2020,Haryana,India,40,21,0
511,31-03-2020,Himachal Pradesh,India,3,0,1
512,31-03-2020,Jammu and Kashmir,India,54,2,2
513,31-03-2020,Karnataka,India,83,5,3
514,31-03-2020,Kerala,India,234,19,1
515,31-03-2020,Ladakh,India,13,3,0
516,31-03-2020,Madhya Pradesh,India,47,0,3
517,31-03-2020,Maharashtra,India,216,39,9
518,31-03-2020,Manipur,India,1,0,0
519,31-03-2020,Mizoram,India,1,0,0
520,31-03-2020,Odisha,India,3,0,0
521,31-03-2020,Puducherry,India,1,0,0
522,31-03-2020,Punjab,India,41,1,3
523,31-03-2020,Rajasthan,India,74,3,0
524,31-03-2020,Tamil Nadu,India,74,4,1
525,31-03-2020,Telengana,India,79,1,1
526,31-03-2020,Uttarakhand,India,7,2,0
527,31-03-2020,Uttar Pradesh,India,101,14,0
528,31-03-2020,West Bengal,India,26,0,2
529,31-03-2020,Unassigned,India,38,0,0
530,01-04-2020,Andhra Pradesh,India,83,1,0
531,01-04-2020,Andaman and Nicobar Islands,India,10,0,0
532,01-04-2020,Assam,India,1,0,0
533,01-04-2020,Bihar,India,23,0,1
534,01-04-2020,Chandigarh,India,16,0,0
535,01-04-2020,Chhattisgarh,India,9,2,0
536,01-04-2020,Delhi,India,152,6,2
537,01-04-2020,Goa,India,5,0,0
538,01-04-2020,Gujarat,India,82,5,6
539,01-04-2020,Haryana,India,43,21,0
540,01-04-2020,Himachal Pradesh,India,3,0,1
541,01-04-2020,Jammu and Kashmir,India,62,2,2
542,01-04-2020,Jharkhand,India,1,0,0
543,01-04-2020,Karnataka,India,101,8,3
544,01-04-2020,Kerala,India,241,23,2
545,01-04-2020,Ladakh,India,13,3,0
546,01-04-2020,Madhya Pradesh,India,66,0,3
547,01-04-2020,Maharashtra,India,302,39,9
548,01-04-2020,Manipur,India,1,0,0
549,01-04-2020,Mizoram,India,1,0,0
550,01-04-2020,Odisha,India,4,0,0
551,01-04-2020,Puducherry,India,3,1,0
552,01-04-2020,Punjab,India,42,1,3
553,01-04-2020,Rajasthan,India,93,3,0
554,01-04-2020,Tamil Nadu,India,234,6,1
555,01-04-2020,Telengana,India,96,1,3
556,01-04-2020,Uttarakhand,India,7,2,0
557,01-04-2020,Uttar Pradesh,India,103,14,2
558,01-04-2020,West Bengal,India,37,6,3
559,02-04-2020,Andhra Pradesh,India,86,1,1
560,02-04-2020,Andaman and Nicobar Islands,India,10,0,0
561,02-04-2020,Assam,India,5,0,0
562,02-04-2020,Bihar,India,24,0,1
563,02-04-2020,Chandigarh,India,16,0,0
564,02-04-2020,Chhattisgarh,India,9,2,0
565,02-04-2020,Delhi,India,219,8,4
566,02-04-2020,Goa,India,5,0,0
567,02-04-2020,Gujarat,India,87,8,7
568,02-04-2020,Haryana,India,43,21,0
569,02-04-2020,Himachal Pradesh,India,3,1,1
570,02-04-2020,Jammu and Kashmir,India,62,2,2
571,02-04-2020,Jharkhand,India,1,0,0
572,02-04-2020,Karnataka,India,110,9,3
573,02-04-2020,Kerala,India,265,25,2
574,02-04-2020,Ladakh,India,13,3,0
575,02-04-2020,Madhya Pradesh,India,99,0,6
576,02-04-2020,Maharashtra,India,335,42,13
577,02-04-2020,Manipur,India,1,0,0
578,02-04-2020,Mizoram,India,1,0,0
579,02-04-2020,Odisha,India,4,0,0
580,02-04-2020,Puducherry,India,3,1,0
581,02-04-2020,Punjab,India,46,1,4
582,02-04-2020,Rajasthan,India,108,3,0
583,02-04-2020,Tamil Nadu,India,234,6,1
584,02-04-2020,Telengana,India,107,1,3
585,02-04-2020,Uttarakhand,India,7,2,0
586,02-04-2020,Uttar Pradesh,India,113,14,2
587,02-04-2020,West Bengal,India,53,6,3
588,03-04-2020,Andhra Pradesh,India,132,1,1
589,03-04-2020,Andaman and Nicobar Islands,India,10,0,0
590,03-04-2020,Arunachal Pradesh,India,1,0,0
591,03-04-2020,Assam,India,16,0,0
592,03-04-2020,Bihar,India,29,0,1
593,03-04-2020,Chandigarh,India,18,0,0
594,03-04-2020,Chhattisgarh,India,9,3,0
595,03-04-2020,Delhi,India,219,8,4
596,03-04-2020,Goa,India,6,0,0
597,03-04-2020,Gujarat,India,95,10,8
598,03-04-2020,Haryana,India,49,24,0
599,03-04-2020,Himachal Pradesh,India,6,1,1
600,03-04-2020,Jammu and Kashmir,India,75,3,2
601,03-04-2020,Jharkhand,India,2,0,0
602,03-04-2020,Karnataka,India,124,10,3
603,03-04-2020,Kerala,India,286,27,2
604,03-04-2020,Ladakh,India,14,3,0
605,03-04-2020,Madhya Pradesh,India,104,0,6
606,03-04-2020,Maharashtra,India,335,42,16
607,03-04-2020,Manipur,India,2,0,0
608,03-04-2020,Mizoram,India,1,0,0
609,03-04-2020,Odisha,India,5,0,0
610,03-04-2020,Puducherry,India,5,1,0
611,03-04-2020,Punjab,India,48,1,5
612,03-04-2020,Rajasthan,India,167,3,0
613,03-04-2020,Tamil Nadu,India,309,6,1
614,03-04-2020,Telengana,India,158,1,7
615,03-04-2020,Uttarakhand,India,10,2,0
616,03-04-2020,Uttar Pradesh,India,172,14,2
617,03-04-2020,West Bengal,India,63,3,3
618,03-04-2020,Unassigned,India,77,0,0
619,04-04-2020,Andhra Pradesh,India,161,1,1
620,04-04-2020,Andaman and Nicobar Islands,India,10,0,0
621,04-04-2020,Arunachal Pradesh,India,1,0,0
622,04-04-2020,Assam,India,24,0,0
623,04-04-2020,Bihar,India,30,0,1
624,04-04-2020,Chandigarh,India,18,0,0
625,04-04-2020,Chhattisgarh,India,9,3,0
626,04-04-2020,Delhi,India,445,15,6
627,04-04-2020,Goa,India,7,0,0
628,04-04-2020,Gujarat,India,105,14,10
629,04-04-2020,Haryana,India,49,24,0
630,04-04-2020,Himachal Pradesh,India,6,1,1
631,04-04-2020,Jammu and Kashmir,India,75,3,2
632,04-04-2020,Jharkhand,India,2,0,0
633,04-04-2020,Karnataka,India,128,12,3
634,04-04-2020,Kerala,India,295,41,2
635,04-04-2020,Ladakh,India,14,3,0
636,04-04-2020,Madhya Pradesh,India,104,0,6
637,04-04-2020,Maharashtra,India,490,42,24
638,04-04-2020,Manipur,India,2,0,0
639,04-04-2020,Mizoram,India,1,0,0
640,04-04-2020,Odisha,India,5,0,0
641,04-04-2020,Puducherry,India,5,1,0
642,04-04-2020,Punjab,India,57,1,5
643,04-04-2020,Rajasthan,India,200,21,0
644,04-04-2020,Tamil Nadu,India,411,6,2
645,04-04-2020,Telengana,India,159,1,7
646,04-04-2020,Uttarakhand,India,16,2,0
647,04-04-2020,Uttar Pradesh,India,174,19,2
648,04-04-2020,West Bengal,India,69,3,3
649,05-04-2020,Andhra Pradesh,India,190,1,1
650,05-04-2020,Andaman and Nicobar Islands,India,10,0,0
651,05-04-2020,Arunachal Pradesh,India,1,0,0
652,05-04-2020,Assam,India,26,0,0
653,05-04-2020,Bihar,India,30,0,1
654,05-04-2020,Chandigarh,India,18,0,0
655,05-04-2020,Chhattisgarh,India,9,3,0
656,05-04-2020,Delhi,India,503,18,7
657,05-04-2020,Goa,India,7,0,0
658,05-04-2020,Gujarat,India,122,18,11
659,05-04-2020,Haryana,India,59,25,1
660,05-04-2020,Himachal Pradesh,India,6,1,1
661,05-04-2020,Jammu and Kashmir,India,106,4,2
662,05-04-2020,Jharkhand,India,3,0,0
663,05-04-2020,Karnataka,India,144,12,4
664,05-04-2020,Kerala,India,306,49,2
665,05-04-2020,Ladakh,India,14,10,0
666,05-04-2020,Madhya Pradesh,India,165,0,9
667,05-04-2020,Maharashtra,India,490,42,24
668,05-04-2020,Manipur,India,2,0,0
669,05-04-2020,Mizoram,India,1,0,0
670,05-04-2020,Odisha,India,20,0,0
671,05-04-2020,Puducherry,India,5,1,0
672,05-04-2020,Punjab,India,57,1,5
673,05-04-2020,Rajasthan,India,200,21,0
674,05-04-2020,Tamil Nadu,India,485,6,3
675,05-04-2020,Telengana,India,269,32,7
676,05-04-2020,Uttarakhand,India,22,2,0
677,05-04-2020,Uttar Pradesh,India,227,19,2
678,05-04-2020,West Bengal,India,80,10,3
679,06-04-2020,Andhra Pradesh,India,226,1,3
680,06-04-2020,Andaman and Nicobar Islands,India,10,0,0
681,06-04-2020,Arunachal Pradesh,India,1,0,0
682,06-04-2020,Assam,India,26,0,0
683,06-04-2020,Bihar,India,32,0,1
684,06-04-2020,Chandigarh,India,18,0,0
685,06-04-2020,Chhattisgarh,India,10,8,0
686,06-04-2020,Delhi,India,523,19,7
687,06-04-2020,Goa,India,7,0,0
688,06-04-2020,Gujarat,India,144,22,12
689,06-04-2020,Haryana,India,84,25,1
690,06-04-2020,Himachal Pradesh,India,13,2,1
691,06-04-2020,Jammu and Kashmir,India,109,4,2
692,06-04-2020,Jharkhand,India,4,0,0
693,06-04-2020,Karnataka,India,151,12,4
694,06-04-2020,Kerala,India,314,55,2
695,06-04-2020,Ladakh,India,14,10,0
696,06-04-2020,Madhya Pradesh,India,165,0,9
697,06-04-2020,Maharashtra,India,748,56,45
698,06-04-2020,Manipur,India,2,0,0
699,06-04-2020,Mizoram,India,1,0,0
700,06-04-2020,Odisha,India,21,2,0
701,06-04-2020,Puducherry,India,5,1,0
702,06-04-2020,Punjab,India,76,4,6
703,06-04-2020,Rajasthan,India,274,21,0
704,06-04-2020,Tamil Nadu,India,571,8,5
705,06-04-2020,Telengana,India,321,34,7
706,06-04-2020,Uttarakhand,India,26,4,0
707,06-04-2020,Uttar Pradesh,India,305,21,3
708,06-04-2020,West Bengal,India,80,10,3
709,07-04-2020,Andhra Pradesh,India,266,1,3
710,07-04-2020,Andaman and Nicobar Islands,India,10,0,0
711,07-04-2020,Arunachal Pradesh,India,1,0,0
712,07-04-2020,Assam,India,26,0,0
713,07-04-2020,Bihar,India,32,0,1
714,07-04-2020,Chandigarh,India,18,7,0
715,07-04-2020,Chhattisgarh,India,10,9,0
716,07-04-2020,Delhi,India,576,21,7
717,07-04-2020,Goa,India,7,0,0
718,07-04-2020,Gujarat,India,165,25,13
719,07-04-2020,Haryana,India,90,25,1
720,07-04-2020,Himachal Pradesh,India,13,2,1
721,07-04-2020,Jammu and Kashmir,India,116,4,2
722,07-04-2020,Jharkhand,India,4,0,0
723,07-04-2020,Karnataka,India,175,25,4
724,07-04-2020,Kerala,India,327,58,2
725,07-04-2020,Ladakh,India,14,10,0
726,07-04-2020,Madhya Pradesh,India,229,0,13
727,07-04-2020,Maharashtra,India,868,56,48
728,07-04-2020,Manipur,India,2,0,0
729,07-04-2020,Mizoram,India,1,0,0
730,07-04-2020,Odisha,India,42,2,1
731,07-04-2020,Puducherry,India,5,1,0
732,07-04-2020,Punjab,India,91,4,7
733,07-04-2020,Rajasthan,India,288,21,3
734,07-04-2020,Tamil Nadu,India,621,8,5
735,07-04-2020,Telengana,India,364,35,7
736,07-04-2020,Tripura,India,1,0,0
737,07-04-2020,Uttarakhand,India,31,5,0
738,07-04-2020,Uttar Pradesh,India,305,21,3
739,07-04-2020,West Bengal,India,91,13,3
740,08-04-2020,Andhra Pradesh,India,305,5,4
741,08-04-2020,Andaman and Nicobar Islands,India,10,0,0
742,08-04-2020,Arunachal Pradesh,India,1,0,0
743,08-04-2020,Assam,India,27,0,0
744,08-04-2020,Bihar,India,38,0,1
745,08-04-2020,Chandigarh,India,18,7,0
746,08-04-2020,Chhattisgarh,India,10,9,0
747,08-04-2020,Delhi,India,576,21,9
748,08-04-2020,Goa,India,7,0,0
749,08-04-2020,Gujarat,India,165,25,13
750,08-04-2020,Haryana,India,147,28,3
751,08-04-2020,Himachal Pradesh,India,18,2,1
752,08-04-2020,Jammu and Kashmir,India,116,4,2
753,08-04-2020,Jharkhand,India,4,0,0
754,08-04-2020,Karnataka,India,175,25,4
755,08-04-2020,Kerala,India,336,70,2
756,08-04-2020,Ladakh,India,14,10,0
757,08-04-2020,Madhya Pradesh,India,229,0,13
758,08-04-2020,Maharashtra,India,1018,79,64
759,08-04-2020,Manipur,India,2,0,0
760,08-04-2020,Mizoram,India,1,0,0
761,08-04-2020,Odisha,India,42,2,1
762,08-04-2020,Puducherry,India,5,1,0
763,08-04-2020,Punjab,India,91,4,7
764,08-04-2020,Rajasthan,India,328,21,3
765,08-04-2020,Tamil Nadu,India,690,19,7
766,08-04-2020,Telengana,India,427,35,7
767,08-04-2020,Tripura,India,1,0,0
768,08-04-2020,Uttarakhand,India,31,5,0
769,08-04-2020,Uttar Pradesh,India,343,26,3
770,08-04-2020,West Bengal,India,99,13,5
771,09-04-2020,Andhra Pradesh,India,348,6,4
772,09-04-2020,Andaman and Nicobar Islands,India,11,0,0
773,09-04-2020,Arunachal Pradesh,India,1,0,0
774,09-04-2020,Assam,India,28,0,0
775,09-04-2020,Bihar,India,39,0,1
776,09-04-2020,Chandigarh,India,18,7,0
777,09-04-2020,Chhattisgarh,India,10,9,0
778,09-04-2020,Delhi,India,669,21,9
779,09-04-2020,Goa,India,7,0,0
780,09-04-2020,Gujarat,India,179,25,16
781,09-04-2020,Haryana,India,169,29,3
782,09-04-2020,Himachal Pradesh,India,18,2,1
783,09-04-2020,Jammu and Kashmir,India,158,4,4
784,09-04-2020,Jharkhand,India,13,0,0
785,09-04-2020,Karnataka,India,181,28,5
786,09-04-2020,Kerala,India,345,83,2
787,09-04-2020,Ladakh,India,14,10,0
788,09-04-2020,Madhya Pradesh,India,259,0,16
789,09-04-2020,Maharashtra,India,1135,117,72
790,09-04-2020,Manipur,India,2,1,0
791,09-04-2020,Mizoram,India,1,0,0
792,09-04-2020,Odisha,India,42,2,1
793,09-04-2020,Puducherry,India,5,1,0
794,09-04-2020,Punjab,India,101,4,8
795,09-04-2020,Rajasthan,India,383,21,3
796,09-04-2020,Tamil Nadu,India,738,21,8
797,09-04-2020,Telengana,India,442,35,7
798,09-04-2020,Tripura,India,1,0,0
799,09-04-2020,Uttarakhand,India,35,5,0
800,09-04-2020,Uttar Pradesh,India,410,31,4
801,09-04-2020,West Bengal,India,103,16,5
802,10-04-2020,Andhra Pradesh,India,363,7,6
803,10-04-2020,Andaman and Nicobar Islands,India,11,0,0
804,10-04-2020,Arunachal Pradesh,India,1,0,0
805,10-04-2020,Assam,India,29,0,0
806,10-04-2020,Bihar,India,60,0,1
807,10-04-2020,Chandigarh,India,18,7,0
808,10-04-2020,Chhattisgarh,India,10,9,0
809,10-04-2020,Delhi,India,898,25,13
810,10-04-2020,Goa,India,7,1,0
811,10-04-2020,Gujarat,India,241,26,17
812,10-04-2020,Haryana,India,169,29,3
813,10-04-2020,Himachal Pradesh,India,28,6,1
814,10-04-2020,Jammu and Kashmir,India,184,6,4
815,10-04-2020,Jharkhand,India,13,0,1
816,10-04-2020,Karnataka,India,197,30,6
817,10-04-2020,Kerala,India,357,96,2
818,10-04-2020,Ladakh,India,15,10,0
819,10-04-2020,Madhya Pradesh,India,259,0,16
820,10-04-2020,Maharashtra,India,1364,125,97
821,10-04-2020,Manipur,India,2,1,0
822,10-04-2020,Mizoram,India,1,0,0
823,10-04-2020,Odisha,India,44,2,1
824,10-04-2020,Puducherry,India,5,1,0
825,10-04-2020,Punjab,India,132,5,11
826,10-04-2020,Rajasthan,India,463,21,3
827,10-04-2020,Tamil Nadu,India,834,21,8
828,10-04-2020,Telengana,India,473,35,7
829,10-04-2020,Tripura,India,1,0,0
830,10-04-2020,Uttarakhand,India,35,5,0
831,10-04-2020,Uttar Pradesh,India,431,32,4
832,10-04-2020,West Bengal,India,116,16,5
833,11-04-2020,Andhra Pradesh,India,381,11,6
834,11-04-2020,Andaman and Nicobar Islands,India,11,0,0
835,11-04-2020,Arunachal Pradesh,India,1,0,0
836,11-04-2020,Assam,India,29,0,1
837,11-04-2020,Bihar,India,60,0,1
838,11-04-2020,Chandigarh,India,18,7,0
839,11-04-2020,Chhattisgarh,India,18,9,0
840,11-04-2020,Delhi,India,903,25,14
841,11-04-2020,Goa,India,7,1,0
842,11-04-2020,Gujarat,India,308,31,19
843,11-04-2020,Haryana,India,177,29,3
844,11-04-2020,Himachal Pradesh,India,28,6,1
845,11-04-2020,Jammu and Kashmir,India,207,6,4
846,11-04-2020,Jharkhand,India,17,0,1
847,11-04-2020,Karnataka,India,214,37,6
848,11-04-2020,Kerala,India,364,123,2
849,11-04-2020,Ladakh,India,15,10,0
850,11-04-2020,Madhya Pradesh,India,443,0,33
851,11-04-2020,Maharashtra,India,1574,188,110
852,11-04-2020,Manipur,India,2,1,0
853,11-04-2020,Mizoram,India,1,0,0
854,11-04-2020,Odisha,India,48,2,1
855,11-04-2020,Puducherry,India,7,1,0
856,11-04-2020,Punjab,India,132,5,11
857,11-04-2020,Rajasthan,India,553,21,3
858,11-04-2020,Tamil Nadu,India,911,44,8
859,11-04-2020,Telengana,India,504,43,9
860,11-04-2020,Tripura,India,2,0,0
861,11-04-2020,Uttarakhand,India,35,5,0
862,11-04-2020,Uttar Pradesh,India,433,32,4
863,11-04-2020,West Bengal,India,126,16,5
864,12-04-2020,Andhra Pradesh,India,381,11,6
865,12-04-2020,Andaman and Nicobar Islands,India,11,10,0
866,12-04-2020,Arunachal Pradesh,India,1,0,0
867,12-04-2020,Assam,India,29,0,1
868,12-04-2020,Bihar,India,64,19,1
869,12-04-2020,Chandigarh,India,19,7,0
870,12-04-2020,Chhattisgarh,India,25,10,0
871,12-04-2020,Delhi,India,1069,25,19
872,12-04-2020,Goa,India,7,5,0
873,12-04-2020,Gujarat,India,432,44,22
874,12-04-2020,Haryana,India,185,29,3
875,12-04-2020,Himachal Pradesh,India,32,6,1
876,12-04-2020,Jammu and Kashmir,India,224,6,4
877,12-04-2020,Jharkhand,India,17,0,1
878,12-04-2020,Karnataka,India,226,37,6
879,12-04-2020,Kerala,India,374,142,2
880,12-04-2020,Ladakh,India,15,10,0
881,12-04-2020,Madhya Pradesh,India,564,0,36
882,12-04-2020,Maharashtra,India,1761,208,127
883,12-04-2020,Manipur,India,2,1,0
884,12-04-2020,Mizoram,India,1,0,0
885,12-04-2020,Odisha,India,54,12,1
886,12-04-2020,Puducherry,India,7,1,0
887,12-04-2020,Punjab,India,151,5,11
888,12-04-2020,Rajasthan,India,700,21,3
889,12-04-2020,Tamil Nadu,India,969,44,10
890,12-04-2020,Telengana,India,504,43,9
891,12-04-2020,Tripura,India,2,0,0
892,12-04-2020,Uttarakhand,India,35,5,0
893,12-04-2020,Uttar Pradesh,India,452,45,5
894,12-04-2020,West Bengal,India,134,19,5
895,13-04-2020,Andhra Pradesh,India,432,11,7
896,13-04-2020,Andaman and Nicobar Islands,India,11,10,0
897,13-04-2020,Arunachal Pradesh,India,1,0,0
898,13-04-2020,Assam,India,31,0,1
899,13-04-2020,Bihar,India,64,26,1
900,13-04-2020,Chandigarh,India,21,7,0
901,13-04-2020,Chhattisgarh,India,31,10,0
902,13-04-2020,Delhi,India,1154,27,24
903,13-04-2020,Goa,India,7,5,0
904,13-04-2020,Gujarat,India,539,47,26
905,13-04-2020,Haryana,India,185,29,3
906,13-04-2020,Himachal Pradesh,India,32,13,1
907,13-04-2020,Jammu and Kashmir,India,245,6,4
908,13-04-2020,Jharkhand,India,19,0,2
909,13-04-2020,Karnataka,India,247,59,6
910,13-04-2020,Kerala,India,376,179,3
911,13-04-2020,Ladakh,India,15,10,0
912,13-04-2020,Madhya Pradesh,India,604,44,43
913,13-04-2020,Maharashtra,India,1985,217,149
914,13-04-2020,Manipur,India,2,1,0
915,13-04-2020,Mizoram,India,1,0,0
916,13-04-2020,Nagaland,India,1,0,0
917,13-04-2020,Odisha,India,54,12,1
918,13-04-2020,Puducherry,India,7,1,0
919,13-04-2020,Punjab,India,167,14,11
920,13-04-2020,Rajasthan,India,812,21,3
921,13-04-2020,Tamil Nadu,India,1075,50,11
922,13-04-2020,Telengana,India,562,100,16
923,13-04-2020,Tripura,India,2,0,0
924,13-04-2020,Uttarakhand,India,35,5,0
925,13-04-2020,Uttar Pradesh,India,483,47,5
926,13-04-2020,West Bengal,India,152,29,7
927,14-04-2020,Andhra Pradesh,India,473,14,9
928,14-04-2020,Andaman and Nicobar Islands,India,11,10,0
929,14-04-2020,Arunachal Pradesh,India,1,0,0
930,14-04-2020,Assam,India,31,0,1
931,14-04-2020,Bihar,India,66,26,1
932,14-04-2020,Chandigarh,India,21,7,0
933,14-04-2020,Chhattisgarh,India,31,10,0
934,14-04-2020,Delhi,India,1510,30,28
935,14-04-2020,Goa,India,7,5,0
936,14-04-2020,Gujarat,India,617,55,26
937,14-04-2020,Haryana,India,199,34,3
938,14-04-2020,Himachal Pradesh,India,32,13,1
939,14-04-2020,Jammu and Kashmir,India,270,16,4
940,14-04-2020,Jharkhand,India,24,0,2
941,14-04-2020,Karnataka,India,258,65,9
942,14-04-2020,Kerala,India,379,198,3
943,14-04-2020,Ladakh,India,15,10,0
944,14-04-2020,Madhya Pradesh,India,730,51,50
945,14-04-2020,Maharashtra,India,2337,229,160
946,14-04-2020,Manipur,India,2,1,0
947,14-04-2020,Meghalaya,India,1,0,0
948,14-04-2020,Mizoram,India,1,0,0
949,14-04-2020,Nagaland,India,1,0,0
950,14-04-2020,Odisha,India,55,18,1
951,14-04-2020,Puducherry,India,7,1,0
952,14-04-2020,Punjab,India,176,14,12
953,14-04-2020,Rajasthan,India,879,133,3
954,14-04-2020,Tamil Nadu,India,1173,58,11
955,14-04-2020,Telengana,India,624,100,17
956,14-04-2020,Tripura,India,2,0,0
957,14-04-2020,Uttarakhand,India,35,7,0
958,14-04-2020,Uttar Pradesh,India,657,49,5
959,14-04-2020,West Bengal,India,190,36,7
960,15-04-2020,Andaman and Nicobar Islands,India,11,10,0
961,15-04-2020,Andhra Pradesh,India,503,16,9
962,15-04-2020,Arunachal Pradesh,India,1,0,0
963,15-04-2020,Assam,India,33,0,1
964,15-04-2020,Bihar,India,70,29,1
965,15-04-2020,Chandigarh,India,21,7,0
966,15-04-2020,Chhattisgarh,India,33,13,0
