Sno,Date,Country/Region,Province/State,Confirmed
1,30-01-2020,India,Kerala,1
2,31-01-2020,India,Kerala,1
3,01-02-2020,India,Kerala,2
4,02-02-2020,India,Kerala,3
5,03-02-2020,India,Kerala,3
6,04-02-2020,India,Kerala,3
7,05-02-2020,India,Kerala,3
8,06-02-2020,India,Kerala,3
9,07-02-2020,India,Kerala,3
10,08-02-2020,India,Kerala,3
11,09-02-2020,India,Kerala,3
12,10-02-2020,India,Kerala,3
13,11-02-2020,India,Kerala,3
14,12-02-2020,India,Kerala,3
15,13-02-2020,India,Kerala,3
16,14-02-2020,India,Kerala,3
17,15-02-2020,India,Kerala,3
18,16-02-2020,India,Kerala,3
19,17-02-2020,India,Kerala,3
20,18-02-2020,India,Kerala,3
21,19-02-2020,India,Kerala,3
22,20-02-2020,India,Kerala,3
23,21-02-2020,India,Kerala,3
24,22-02-2020,India,Kerala,3
25,23-02-2020,India,Kerala,3
26,24-02-2020,India,Kerala,3
27,25-02-2020,India,Kerala,3
28,26-02-2020,India,Kerala,3
29,27-02-2020,India,Kerala,3
30,28-02-2020,India,Kerala,3
31,29-02-2020,India,Kerala,3
32,01-03-2020,India,Kerala,3
33,02-03-2020,India,Telengana,1
34,02-03-2020,India,Kerala,3
35,02-03-2020,India,Delhi,1
36,03-03-2020,India,Telengana,1
37,03-03-2020,India,Rajasthan,1
38,03-03-2020,India,Kerala,3
39,03-03-2020,India,Delhi,1
40,04-03-2020,India,Uttar Pradesh,6
41,04-03-2020,India,Kerala,3
42,04-03-2020,India,Haryana,2
43,04-03-2020,India,Delhi,1
44,04-03-2020,India,Telengana,1
45,04-03-2020,India,Rajasthan,15
46,05-03-2020,India,Delhi,2
47,05-03-2020,India,Haryana,2
48,05-03-2020,India,Kerala,3
49,05-03-2020,India,Rajasthan,15
50,05-03-2020,India,Telengana,1
51,05-03-2020,India,Uttar Pradesh,7
52,06-03-2020,India,Delhi,3
53,06-03-2020,India,Haryana,2
54,06-03-2020,India,Kerala,3
55,06-03-2020,India,Rajasthan,15
56,06-03-2020,India,Uttar Pradesh,7
57,06-03-2020,India,Telengana,1
58,07-03-2020,India,Kerala,3
59,07-03-2020,India,Uttar Pradesh,7
60,07-03-2020,India,Ladakh,2
61,07-03-2020,India,Telengana,1
62,07-03-2020,India,Tamil Nadu,1
63,07-03-2020,India,Delhi,3
64,07-03-2020,India,Haryana,2
65,07-03-2020,India,Rajasthan,15
66,08-03-2020,India,Ladakh,2
67,08-03-2020,India,Telengana,1
68,08-03-2020,India,Tamil Nadu,1
69,08-03-2020,India,Rajasthan,15
70,08-03-2020,India,Kerala,8
71,08-03-2020,India,Haryana,2
72,08-03-2020,India,Delhi,3
73,08-03-2020,India,Uttar Pradesh,7
74,09-03-2020,India,Ladakh,2
75,09-03-2020,India,Karnataka,1
76,09-03-2020,India,Kerala,9
77,09-03-2020,India,Maharashtra,2
78,09-03-2020,India,Punjab,1
79,09-03-2020,India,Rajasthan,15
80,09-03-2020,India,Tamil Nadu,1
81,09-03-2020,India,Telengana,1
82,09-03-2020,India,Jammu and Kashmir,1
83,09-03-2020,India,Uttar Pradesh,7
84,09-03-2020,India,Haryana,2
85,09-03-2020,India,Delhi,4
86,10-03-2020,India,Uttar Pradesh,7
87,10-03-2020,India,Ladakh,2
88,10-03-2020,India,Delhi,4
89,10-03-2020,India,Haryana,2
90,10-03-2020,India,Karnataka,4
91,10-03-2020,India,Kerala,15
92,10-03-2020,India,Maharashtra,5
93,10-03-2020,India,Punjab,1
94,10-03-2020,India,Rajasthan,15
95,10-03-2020,India,Tamil Nadu,1
96,10-03-2020,India,Telengana,1
97,10-03-2020,India,Jammu and Kashmir,1
98,11-03-2020,India,Maharashtra,2
99,11-03-2020,India,Delhi,5
100,11-03-2020,India,Haryana,14
101,11-03-2020,India,Kerala,17
102,11-03-2020,India,Rajasthan,3
103,11-03-2020,India,Telengana,1
104,11-03-2020,India,Uttar Pradesh,9
105,11-03-2020,India,Ladakh,2
106,11-03-2020,India,Tamil Nadu,1
107,11-03-2020,India,Jammu and Kashmir,1
108,11-03-2020,India,Punjab,1
109,11-03-2020,India,Karnataka,4
110,12-03-2020,India,Delhi,6
111,12-03-2020,India,Haryana,14
112,12-03-2020,India,Kerala,17
113,12-03-2020,India,Rajasthan,3
114,12-03-2020,India,Telengana,1
115,12-03-2020,India,Uttar Pradesh,11
116,12-03-2020,India,Ladakh,3
117,12-03-2020,India,Tamil Nadu,1
118,12-03-2020,India,Jammu and Kashmir,1
119,12-03-2020,India,Punjab,1
120,12-03-2020,India,Karnataka,4
121,12-03-2020,India,Maharashtra,11
122,12-03-2020,India,Andhra Pradesh,1
123,13-03-2020,India,Delhi,6
124,13-03-2020,India,Haryana,14
125,13-03-2020,India,Kerala,19
126,13-03-2020,India,Rajasthan,3
127,13-03-2020,India,Telengana,1
128,13-03-2020,India,Uttar Pradesh,11
129,13-03-2020,India,Ladakh,3
130,13-03-2020,India,Tamil Nadu,1
131,13-03-2020,India,Jammu and Kashmir,1
132,13-03-2020,India,Punjab,1
133,13-03-2020,India,Karnataka,6
134,13-03-2020,India,Maharashtra,14
135,13-03-2020,India,Andhra Pradesh,1
136,14-03-2020,India,Delhi,7
137,14-03-2020,India,Haryana,14
138,14-03-2020,India,Kerala,19
139,14-03-2020,India,Rajasthan,3
140,14-03-2020,India,Telengana,1
141,14-03-2020,India,Uttar Pradesh,12
142,14-03-2020,India,Ladakh,3
143,14-03-2020,India,Tamil Nadu,1
144,14-03-2020,India,Jammu and Kashmir,2
145,14-03-2020,India,Punjab,1
146,14-03-2020,India,Karnataka,6
147,14-03-2020,India,Maharashtra,14
148,14-03-2020,India,Andhra Pradesh,1
149,15-03-2020,India,Andhra Pradesh,1
150,15-03-2020,India,Delhi,7
151,15-03-2020,India,Haryana,14
152,15-03-2020,India,Karnataka,6
153,15-03-2020,India,Kerala,22
154,15-03-2020,India,Maharashtra,32
155,15-03-2020,India,Punjab,1
156,15-03-2020,India,Rajasthan,4
157,15-03-2020,India,Tamil Nadu,1
158,15-03-2020,India,Telengana,3
159,15-03-2020,India,Jammu and Kashmir,2
160,15-03-2020,India,Ladakh,3
161,15-03-2020,India,Uttar Pradesh,13
162,15-03-2020,India,Uttarakhand,1
163,16-03-2020,India,Andhra Pradesh,1
164,16-03-2020,India,Delhi,7
165,16-03-2020,India,Haryana,14
166,16-03-2020,India,Karnataka,6
167,16-03-2020,India,Kerala,23
168,16-03-2020,India,Maharashtra,32
169,16-03-2020,India,Odisha,1
170,16-03-2020,India,Punjab,1
171,16-03-2020,India,Rajasthan,4
172,16-03-2020,India,Tamil Nadu,1
173,16-03-2020,India,Telengana,3
174,16-03-2020,India,Jammu and Kashmir,3
175,16-03-2020,India,Ladakh,4
176,16-03-2020,India,Uttar Pradesh,13
177,16-03-2020,India,Uttarakhand,1
178,17-03-2020,India,Andhra Pradesh,1
179,17-03-2020,India,Delhi,8
180,17-03-2020,India,Haryana,15
181,17-03-2020,India,Karnataka,11
182,17-03-2020,India,Kerala,26
183,17-03-2020,India,Maharashtra,39
184,17-03-2020,India,Odisha,1
185,17-03-2020,India,Punjab,1
186,17-03-2020,India,Rajasthan,4
187,17-03-2020,India,Tamil Nadu,1
188,17-03-2020,India,Telengana,5
189,17-03-2020,India,Jammu and Kashmir,3
190,17-03-2020,India,Ladakh,6
191,17-03-2020,India,Uttar Pradesh,15
192,17-03-2020,India,Uttarakhand,1
193,18-03-2020,India,Andhra Pradesh,1
194,18-03-2020,India,Delhi,10
195,18-03-2020,India,Haryana,17
196,18-03-2020,India,Karnataka,11
197,18-03-2020,India,Kerala,27
198,18-03-2020,India,Maharashtra,42
199,18-03-2020,India,Odisha,1
200,18-03-2020,India,Puducherry,1
201,18-03-2020,India,Punjab,1
202,18-03-2020,India,Rajasthan,4
203,18-03-2020,India,Tamil Nadu,1
204,18-03-2020,India,Telengana,6
205,18-03-2020,India,Jammu and Kashmir,3
206,18-03-2020,India,Ladakh,8
207,18-03-2020,India,Uttar Pradesh,16
208,18-03-2020,India,Uttarakhand,1
209,18-03-2020,India,West Bengal,1
210,19-03-2020,India,Andhra Pradesh,2
211,19-03-2020,India,Chhattisgarh,1
212,19-03-2020,India,Delhi,12
213,19-03-2020,India,Haryana,17
214,19-03-2020,India,Karnataka,14
215,19-03-2020,India,Kerala,27
216,19-03-2020,India,Maharashtra,47
217,19-03-2020,India,Odisha,1
218,19-03-2020,India,Puducherry,1
219,19-03-2020,India,Punjab,2
220,19-03-2020,India,Rajasthan,7
221,19-03-2020,India,Tamil Nadu,2
222,19-03-2020,India,Telengana,6
223,19-03-2020,India,Chandigarh,1
224,19-03-2020,India,Jammu and Kashmir,4
225,19-03-2020,India,Ladakh,8
226,19-03-2020,India,Uttar Pradesh,19
227,19-03-2020,India,Uttarakhand,1
228,19-03-2020,India,West Bengal,1
229,20-03-2020,India,Andhra Pradesh,3
230,20-03-2020,India,Chhattisgarh,1
231,20-03-2020,India,Delhi,17
232,20-03-2020,India,Gujarat,5
233,20-03-2020,India,Haryana,17
234,20-03-2020,India,Karnataka,15
235,20-03-2020,India,Kerala,28
236,20-03-2020,India,Maharashtra,52
237,20-03-2020,India,Odisha,2
238,20-03-2020,India,Puducherry,1
239,20-03-2020,India,Punjab,2
240,20-03-2020,India,Rajasthan,17
241,20-03-2020,India,Tamil Nadu,3
242,20-03-2020,India,Telengana,17
243,20-03-2020,India,Chandigarh,1
244,20-03-2020,India,Jammu and Kashmir,4
245,20-03-2020,India,Ladakh,10
246,20-03-2020,India,Uttar Pradesh,23
247,20-03-2020,India,Uttarakhand,3
248,20-03-2020,India,West Bengal,2
249,21-03-2020,India,Andhra Pradesh,3
250,21-03-2020,India,Chhattisgarh,1
251,21-03-2020,India,Delhi,26
252,21-03-2020,India,Gujarat,7
253,21-03-2020,India,Haryana,17
254,21-03-2020,India,Himachal Pradesh,2
255,21-03-2020,India,Karnataka,15
256,21-03-2020,India,Kerala,40
257,21-03-2020,India,Madhya Pradesh,4
258,21-03-2020,India,Maharashtra,63
259,21-03-2020,India,Odisha,2
260,21-03-2020,India,Puducherry,1
261,21-03-2020,India,Punjab,13
262,21-03-2020,India,Rajasthan,17
263,21-03-2020,India,Tamil Nadu,3
264,21-03-2020,India,Telengana,21
265,21-03-2020,India,Chandigarh,1
266,21-03-2020,India,Jammu and Kashmir,4
267,21-03-2020,India,Ladakh,13
268,21-03-2020,India,Uttar Pradesh,24
269,21-03-2020,India,Uttarakhand,3
270,21-03-2020,India,West Bengal,3
271,22-03-2020,India,Andhra Pradesh,5
272,22-03-2020,India,Bihar,2
273,22-03-2020,India,Chhattisgarh,1
274,22-03-2020,India,Delhi,29
275,22-03-2020,India,Gujarat,18
276,22-03-2020,India,Haryana,21
277,22-03-2020,India,Himachal Pradesh,2
278,22-03-2020,India,Karnataka,26
279,22-03-2020,India,Kerala,52
280,22-03-2020,India,Madhya Pradesh,4
281,22-03-2020,India,Maharashtra,67
282,22-03-2020,India,Odisha,2
283,22-03-2020,India,Puducherry,1
284,22-03-2020,India,Punjab,21
285,22-03-2020,India,Rajasthan,24
286,22-03-2020,India,Tamil Nadu,7
287,22-03-2020,India,Telengana,22
288,22-03-2020,India,Chandigarh,5
289,22-03-2020,India,Jammu and Kashmir,4
290,22-03-2020,India,Ladakh,13
291,22-03-2020,India,Uttar Pradesh,27
292,22-03-2020,India,Uttarakhand,3
293,22-03-2020,India,West Bengal,4
294,23-03-2020,India,Andhra Pradesh,7
295,23-03-2020,India,Bihar,2
296,23-03-2020,India,Chhattisgarh,1
297,23-03-2020,India,Delhi,29
298,23-03-2020,India,Gujarat,29
299,23-03-2020,India,Haryana,26
300,23-03-2020,India,Himachal Pradesh,2
301,23-03-2020,India,Karnataka,33
302,23-03-2020,India,Kerala,67
303,23-03-2020,India,Madhya Pradesh,6
304,23-03-2020,India,Maharashtra,74
305,23-03-2020,India,Odisha,2
306,23-03-2020,India,Puducherry,1
307,23-03-2020,India,Punjab,21
308,23-03-2020,India,Rajasthan,28
309,23-03-2020,India,Tamil Nadu,9
310,23-03-2020,India,Telengana,32
311,23-03-2020,India,Chandigarh,6
312,23-03-2020,India,Jammu and Kashmir,4
313,23-03-2020,India,Ladakh,13
314,23-03-2020,India,Uttar Pradesh,31
315,23-03-2020,India,Uttarakhand,3
316,23-03-2020,India,West Bengal,7
317,24-03-2020,India,Andhra Pradesh,8
318,24-03-2020,India,Bihar,3
319,24-03-2020,India,Chhattisgarh,1
320,24-03-2020,India,Delhi,30
321,24-03-2020,India,Gujarat,33
322,24-03-2020,India,Haryana,28
323,24-03-2020,India,Himachal Pradesh,3
324,24-03-2020,India,Karnataka,37
325,24-03-2020,India,Kerala,95
326,24-03-2020,India,Madhya Pradesh,7
327,24-03-2020,India,Maharashtra,89
328,24-03-2020,India,Manipur,1
329,24-03-2020,India,Odisha,2
330,24-03-2020,India,Puducherry,1
331,24-03-2020,India,Punjab,29
332,24-03-2020,India,Rajasthan,32
333,24-03-2020,India,Tamil Nadu,15
334,24-03-2020,India,Telengana,35
335,24-03-2020,India,Chandigarh,7
336,24-03-2020,India,Jammu and Kashmir,4
337,24-03-2020,India,Ladakh,13
338,24-03-2020,India,Uttar Pradesh,33
339,24-03-2020,India,Uttarakhand,4
340,24-03-2020,India,West Bengal,9
341,25-03-2020,India,Andhra Pradesh,9
342,25-03-2020,India,Bihar,4
343,25-03-2020,India,Chhattisgarh,1
344,25-03-2020,India,Delhi,31
345,25-03-2020,India,Gujarat,38
346,25-03-2020,India,Haryana,28
347,25-03-2020,India,Himachal Pradesh,3
348,25-03-2020,India,Karnataka,41
349,25-03-2020,India,Kerala,109
350,25-03-2020,India,Madhya Pradesh,14
351,25-03-2020,India,Maharashtra,128
352,25-03-2020,India,Manipur,1
353,25-03-2020,India,Mizoram,1
354,25-03-2020,India,Odisha,2
355,25-03-2020,India,Puducherry,1
356,25-03-2020,India,Punjab,29
357,25-03-2020,India,Rajasthan,36
358,25-03-2020,India,Tamil Nadu,18
359,25-03-2020,India,Telengana,35
360,25-03-2020,India,Chandigarh,7
361,25-03-2020,India,Jammu and Kashmir,7
362,25-03-2020,India,Ladakh,13
363,25-03-2020,India,Uttar Pradesh,37
364,25-03-2020,India,Uttarakhand,4
365,25-03-2020,India,West Bengal,9
366,26-03-2020,India,Andaman and Nicobar Islands,1
367,26-03-2020,India,Andhra Pradesh,11
368,26-03-2020,India,Bihar,6
369,26-03-2020,India,Chandigarh,7
370,26-03-2020,India,Chhattisgarh,6
371,26-03-2020,India,Delhi,36
372,26-03-2020,India,Goa,3
373,26-03-2020,India,Gujarat,43
374,26-03-2020,India,Haryana,30
375,26-03-2020,India,Himachal Pradesh,3
376,26-03-2020,India,Jammu and Kashmir,13
377,26-03-2020,India,Karnataka,55
378,26-03-2020,India,Kerala,118
379,26-03-2020,India,Ladakh,13
380,26-03-2020,India,Madhya Pradesh,20
381,26-03-2020,India,Maharashtra,124
382,26-03-2020,India,Manipur,1
383,26-03-2020,India,Mizoram,1
384,26-03-2020,India,Odisha,2
385,26-03-2020,India,Puducherry,1
386,26-03-2020,India,Punjab,33
387,26-03-2020,India,Rajasthan,41
388,26-03-2020,India,Tamil Nadu,26
389,26-03-2020,India,Telengana,44
390,26-03-2020,India,Uttarakhand,5
391,26-03-2020,India,Uttar Pradesh,41
392,26-03-2020,India,West Bengal,10
393,27-03-2020,India,Andaman and Nicobar Islands,1
394,27-03-2020,India,Andhra Pradesh,12
395,27-03-2020,India,Bihar,6
396,27-03-2020,India,Chandigarh,7
397,27-03-2020,India,Chhattisgarh,6
398,27-03-2020,India,Delhi,36
399,27-03-2020,India,Goa,3
400,27-03-2020,India,Gujarat,43
401,27-03-2020,India,Haryana,30
402,27-03-2020,India,Himachal Pradesh,3
403,27-03-2020,India,Jammu and Kashmir,13
404,27-03-2020,India,Karnataka,55
405,27-03-2020,India,Kerala,137
406,27-03-2020,India,Ladakh,13
407,27-03-2020,India,Madhya Pradesh,20
408,27-03-2020,India,Maharashtra,130
409,27-03-2020,India,Manipur,1
410,27-03-2020,India,Mizoram,1
411,27-03-2020,India,Odisha,2
412,27-03-2020,India,Puducherry,1
413,27-03-2020,India,Punjab,33
414,27-03-2020,India,Rajasthan,41
415,27-03-2020,India,Tamil Nadu,29
416,27-03-2020,India,Telengana,45
417,27-03-2020,India,Uttarakhand,5
418,27-03-2020,India,Uttar Pradesh,41
419,27-03-2020,India,West Bengal,10
420,28-03-2020,India,Andhra Pradesh,14
421,28-03-2020,India,Andaman and Nicobar Islands,6
422,28-03-2020,India,Bihar,9
423,28-03-2020,India,Chandigarh,8
424,28-03-2020,India,Chhattisgarh,6
425,28-03-2020,India,Delhi,39
426,28-03-2020,India,Goa,3
427,28-03-2020,India,Gujarat,45
428,28-03-2020,India,Haryana,33
429,28-03-2020,India,Himachal Pradesh,3
430,28-03-2020,India,Jammu and Kashmir,20
431,28-03-2020,India,Karnataka,55
432,28-03-2020,India,Kerala,176
433,28-03-2020,India,Ladakh,13
434,28-03-2020,India,Madhya Pradesh,30
435,28-03-2020,India,Maharashtra,180
436,28-03-2020,India,Manipur,1
437,28-03-2020,India,Mizoram,1
438,28-03-2020,India,Odisha,3
439,28-03-2020,India,Puducherry,1
440,28-03-2020,India,Punjab,38
441,28-03-2020,India,Rajasthan,54
442,28-03-2020,India,Tamil Nadu,40
443,28-03-2020,India,Telengana,56
444,28-03-2020,India,Uttarakhand,5
445,28-03-2020,India,Uttar Pradesh,55
446,28-03-2020,India,West Bengal,15
447,29-03-2020,India,Andhra Pradesh,19
448,29-03-2020,India,Andaman and Nicobar Islands,9
449,29-03-2020,India,Bihar,11
450,29-03-2020,India,Chandigarh,8
451,29-03-2020,India,Chhattisgarh,7
452,29-03-2020,India,Delhi,49
453,29-03-2020,India,Goa,5
454,29-03-2020,India,Gujarat,58
455,29-03-2020,India,Haryana,33
456,29-03-2020,India,Himachal Pradesh,3
457,29-03-2020,India,Jammu and Kashmir,31
458,29-03-2020,India,Karnataka,76
459,29-03-2020,India,Kerala,182
460,29-03-2020,India,Ladakh,13
461,29-03-2020,India,Madhya Pradesh,30
462,29-03-2020,India,Maharashtra,186
463,29-03-2020,India,Manipur,1
464,29-03-2020,India,Mizoram,1
465,29-03-2020,India,Odisha,3
466,29-03-2020,India,Puducherry,1
467,29-03-2020,India,Punjab,38
468,29-03-2020,India,Rajasthan,55
469,29-03-2020,India,Tamil Nadu,49
470,29-03-2020,India,Telengana,66
471,29-03-2020,India,Uttarakhand,7
472,29-03-2020,India,Uttar Pradesh,65
473,29-03-2020,India,West Bengal,18
474,30-03-2020,India,Andhra Pradesh,23
475,30-03-2020,India,Andaman and Nicobar Islands,9
476,30-03-2020,India,Bihar,15
477,30-03-2020,India,Chandigarh,8
478,30-03-2020,India,Chhattisgarh,7
