Sno,Date,Country/Region,Province/State,Confirmed
479,30-03-2020,India,Delhi,87
480,30-03-2020,India,Goa,5
481,30-03-2020,India,Gujarat,69
482,30-03-2020,India,Haryana,36
483,30-03-2020,India,Himachal Pradesh,3
484,30-03-2020,India,Jammu and Kashmir,48
485,30-03-2020,India,Karnataka,83
486,30-03-2020,India,Kerala,202
487,30-03-2020,India,Ladakh,13
488,30-03-2020,India,Madhya Pradesh,47
489,30-03-2020,India,Maharashtra,198
490,30-03-2020,India,Manipur,1
491,30-03-2020,India,Mizoram,1
492,30-03-2020,India,Odisha,3
493,30-03-2020,India,Puducherry,1
494,30-03-2020,India,Punjab,38
495,30-03-2020,India,Rajasthan,59
496,30-03-2020,India,Tamil Nadu,67
497,30-03-2020,India,Telengana,71
498,30-03-2020,India,Uttarakhand,7
499,30-03-2020,India,Uttar Pradesh,82
500,30-03-2020,India,West Bengal,22
501,30-03-2020,India,Unassigned,46
502,31-03-2020,India,Andhra Pradesh,40
503,31-03-2020,India,Andaman and Nicobar Islands,10
504,31-03-2020,India,Bihar,15
505,31-03-2020,India,Chandigarh,13
506,31-03-2020,India,Chhattisgarh,8
507,31-03-2020,India,Delhi,97
508,31-03-2020,India,Goa,5
509,31-03-2020,India,Gujarat,73
510,31-03-2020,India,Haryana,40
511,31-03-2020,India,Himachal Pradesh,3
512,31-03-2020,India,Jammu and Kashmir,54
513,31-03-2020,India,Karnataka,83
514,31-03-2020,India,Kerala,234
515,31-03-2020,India,Ladakh,13
516,31-03-2020,India,Madhya Pradesh,47
517,31-03-2020,India,Maharashtra,216
518,31-03-2020,India,Manipur,1
519,31-03-2020,India,Mizoram,1
520,31-03-2020,India,Odisha,3
521,31-03-2020,India,Puducherry,1
522,31-03-2020,India,Punjab,41
523,31-03-2020,India,Rajasthan,74
524,31-03-2020,India,Tamil Nadu,74
525,31-03-2020,India,Telengana,79
526,31-03-2020,India,Uttarakhand,7
527,31-03-2020,India,Uttar Pradesh,101
528,31-03-2020,India,West Bengal,26
529,31-03-2020,India,Unassigned,38
530,01-04-2020,India,Andhra Pradesh,83
531,01-04-2020,India,Andaman and Nicobar Islands,10
532,01-04-2020,India,Assam,1
533,01-04-2020,India,Bihar,23
534,01-04-2020,India,Chandigarh,16
535,01-04-2020,India,Chhattisgarh,9
536,01-04-2020,India,Delhi,152
537,01-04-2020,India,Goa,5
538,01-04-2020,India,Gujarat,82
539,01-04-2020,India,Haryana,43
540,01-04-2020,India,Himachal Pradesh,3
541,01-04-2020,India,Jammu and Kashmir,62
542,01-04-2020,India,Jharkhand,1
543,01-04-2020,India,Karnataka,101
544,01-04-2020,India,Kerala,241
545,01-04-2020,India,Ladakh,13
546,01-04-2020,India,Madhya Pradesh,66
547,01-04-2020,India,Maharashtra,302
548,01-04-2020,India,Manipur,1
549,01-04-2020,India,Mizoram,1
550,01-04-2020,India,Odisha,4
551,01-04-2020,India,Puducherry,3
552,01-04-2020,India,Punjab,42
553,01-04-2020,India,Rajasthan,93
554,01-04-2020,India,Tamil Nadu,234
555,01-04-2020,India,Telengana,96
556,01-04-2020,India,Uttarakhand,7
557,01-04-2020,India,Uttar Pradesh,103
558,01-04-2020,India,West Bengal,37
559,02-04-2020,India,Andhra Pradesh,86
560,02-04-2020,India,Andaman and Nicobar Islands,10
561,02-04-2020,India,Assam,5
562,02-04-2020,India,Bihar,24
563,02-04-2020,India,Chandigarh,16
564,02-04-2020,India,Chhattisgarh,9
565,02-04-2020,India,Delhi,219
566,02-04-2020,India,Goa,5
567,02-04-2020,India,Gujarat,87
568,02-04-2020,India,Haryana,43
569,02-04-2020,India,Himachal Pradesh,3
570,02-04-2020,India,Jammu and Kashmir,62
571,02-04-2020,India,Jharkhand,1
572,02-04-2020,India,Karnataka,110
573,02-04-2020,India,Kerala,265
574,02-04-2020,India,Ladakh,13
575,02-04-2020,India,Madhya Pradesh,99
576,02-04-2020,India,Maharashtra,335
577,02-04-2020,India,Manipur,1
578,02-04-2020,India,Mizoram,1
579,02-04-2020,India,Odisha,4
580,02-04-2020,India,Puducherry,3
581,02-04-2020,India,Punjab,46
582,02-04-2020,India,Rajasthan,108
583,02-04-2020,India,Tamil Nadu,234
584,02-04-2020,India,Telengana,107
585,02-04-2020,India,Uttarakhand,7
586,02-04-2020,India,Uttar Pradesh,113
587,02-04-2020,India,West Bengal,53
588,03-04-2020,India,Andhra Pradesh,132
589,03-04-2020,India,Andaman and Nicobar Islands,10
590,03-04-2020,India,Arunachal Pradesh,1
591,03-04-2020,India,Assam,16
592,03-04-2020,India,Bihar,29
593,03-04-2020,India,Chandigarh,18
594,03-04-2020,India,Chhattisgarh,9
595,03-04-2020,India,Delhi,219
596,03-04-2020,India,Goa,6
597,03-04-2020,India,Gujarat,95
598,03-04-2020,India,Haryana,49
599,03-04-2020,India,Himachal Pradesh,6
600,03-04-2020,India,Jammu and Kashmir,75
601,03-04-2020,India,Jharkhand,2
602,03-04-2020,India,Karnataka,124
603,03-04-2020,India,Kerala,286
604,03-04-2020,India,Ladakh,14
605,03-04-2020,India,Madhya Pradesh,104
606,03-04-2020,India,Maharashtra,335
607,03-04-2020,India,Manipur,2
608,03-04-2020,India,Mizoram,1
609,03-04-2020,India,Odisha,5
610,03-04-2020,India,Puducherry,5
611,03-04-2020,India,Punjab,48
612,03-04-2020,India,Rajasthan,167
613,03-04-2020,India,Tamil Nadu,309
614,03-04-2020,India,Telengana,158
615,03-04-2020,India,Uttarakhand,10
616,03-04-2020,India,Uttar Pradesh,172
617,03-04-2020,India,West Bengal,63
618,03-04-2020,India,Unassigned,77
619,04-04-2020,India,Andhra Pradesh,161
620,04-04-2020,India,Andaman and Nicobar Islands,10
621,04-04-2020,India,Arunachal Pradesh,1
622,04-04-2020,India,Assam,24
623,04-04-2020,India,Bihar,30
624,04-04-2020,India,Chandigarh,18
625,04-04-2020,India,Chhattisgarh,9
626,04-04-2020,India,Delhi,445
627,04-04-2020,India,Goa,7
628,04-04-2020,India,Gujarat,105
629,04-04-2020,India,Haryana,49
630,04-04-2020,India,Himachal Pradesh,6
631,04-04-2020,India,Jammu and Kashmir,75
632,04-04-2020,India,Jharkhand,2
633,04-04-2020,India,Karnataka,128
634,04-04-2020,India,Kerala,295
635,04-04-2020,India,Ladakh,14
636,04-04-2020,India,Madhya Pradesh,104
637,04-04-2020,India,Maharashtra,490
638,04-04-2020,India,Manipur,2
639,04-04-2020,India,Mizoram,1
640,04-04-2020,India,Odisha,5
641,04-04-2020,India,Puducherry,5
642,04-04-2020,India,Punjab,57
643,04-04-2020,India,Rajasthan,200
644,04-04-2020,India,Tamil Nadu,411
645,04-04-2020,India,Telengana,159
646,04-04-2020,India,Uttarakhand,16
647,04-04-2020,India,Uttar Pradesh,174
648,04-04-2020,India,West Bengal,69
649,05-04-2020,India,Andhra Pradesh,190
650,05-04-2020,India,Andaman and Nicobar Islands,10
651,05-04-2020,India,Arunachal Pradesh,1
652,05-04-2020,India,Assam,26
653,05-04-2020,India,Bihar,30
654,05-04-2020,India,Chandigarh,18
655,05-04-2020,India,Chhattisgarh,9
656,05-04-2020,India,Delhi,503
657,05-04-2020,India,Goa,7
658,05-04-2020,India,Gujarat,122
659,05-04-2020,India,Haryana,59
660,05-04-2020,India,Himachal Pradesh,6
661,05-04-2020,India,Jammu and Kashmir,106
662,05-04-2020,India,Jharkhand,3
663,05-04-2020,India,Karnataka,144
664,05-04-2020,India,Kerala,306
665,05-04-2020,India,Ladakh,14
666,05-04-2020,India,Madhya Pradesh,165
667,05-04-2020,India,Maharashtra,490
668,05-04-2020,India,Manipur,2
669,05-04-2020,India,Mizoram,1
670,05-04-2020,India,Odisha,20
671,05-04-2020,India,Puducherry,5
672,05-04-2020,India,Punjab,57
673,05-04-2020,India,Rajasthan,200
674,05-04-2020,India,Tamil Nadu,485
675,05-04-2020,India,Telengana,269
676,05-04-2020,India,Uttarakhand,22
677,05-04-2020,India,Uttar Pradesh,227
678,05-04-2020,India,West Bengal,80
679,06-04-2020,India,Andhra Pradesh,226
680,06-04-2020,India,Andaman and Nicobar Islands,10
681,06-04-2020,India,Arunachal Pradesh,1
682,06-04-2020,India,Assam,26
683,06-04-2020,India,Bihar,32
684,06-04-2020,India,Chandigarh,18
685,06-04-2020,India,Chhattisgarh,10
686,06-04-2020,India,Delhi,523
687,06-04-2020,India,Goa,7
688,06-04-2020,India,Gujarat,144
689,06-04-2020,India,Haryana,84
690,06-04-2020,India,Himachal Pradesh,13
691,06-04-2020,India,Jammu and Kashmir,109
692,06-04-2020,India,Jharkhand,4
693,06-04-2020,India,Karnataka,151
694,06-04-2020,India,Kerala,314
695,06-04-2020,India,Ladakh,14
696,06-04-2020,India,Madhya Pradesh,165
697,06-04-2020,India,Maharashtra,748
698,06-04-2020,India,Manipur,2
699,06-04-2020,India,Mizoram,1
700,06-04-2020,India,Odisha,21
701,06-04-2020,India,Puducherry,5
702,06-04-2020,India,Punjab,76
703,06-04-2020,India,Rajasthan,274
704,06-04-2020,India,Tamil Nadu,571
705,06-04-2020,India,Telengana,321
706,06-04-2020,India,Uttarakhand,26
707,06-04-2020,India,Uttar Pradesh,305
708,06-04-2020,India,West Bengal,80
709,07-04-2020,India,Andhra Pradesh,266
710,07-04-2020,India,Andaman and Nicobar Islands,10
711,07-04-2020,India,Arunachal Pradesh,1
712,07-04-2020,India,Assam,26
713,07-04-2020,India,Bihar,32
714,07-04-2020,India,Chandigarh,18
715,07-04-2020,India,Chhattisgarh,10
716,07-04-2020,India,Delhi,576
717,07-04-2020,India,Goa,7
718,07-04-2020,India,Gujarat,165
719,07-04-2020,India,Haryana,90
720,07-04-2020,India,Himachal Pradesh,13
721,07-04-2020,India,Jammu and Kashmir,116
722,07-04-2020,India,Jharkhand,4
723,07-04-2020,India,Karnataka,175
724,07-04-2020,India,Kerala,327
725,07-04-2020,India,Ladakh,14
726,07-04-2020,India,Madhya Pradesh,229
727,07-04-2020,India,Maharashtra,868
728,07-04-2020,India,Manipur,2
729,07-04-2020,India,Mizoram,1
730,07-04-2020,India,Odisha,42
731,07-04-2020,India,Puducherry,5
732,07-04-2020,India,Punjab,91
733,07-04-2020,India,Rajasthan,288
734,07-04-2020,India,Tamil Nadu,621
735,07-04-2020,India,Telengana,364
736,07-04-2020,India,Tripura,1
737,07-04-2020,India,Uttarakhand,31
738,07-04-2020,India,Uttar Pradesh,305
739,07-04-2020,India,West Bengal,91
740,08-04-2020,India,Andhra Pradesh,305
741,08-04-2020,India,Andaman and Nicobar Islands,10
742,08-04-2020,India,Arunachal Pradesh,1
743,08-04-2020,India,Assam,27
744,08-04-2020,India,Bihar,38
745,08-04-2020,India,Chandigarh,18
746,08-04-2020,India,Chhattisgarh,10
747,08-04-2020,India,Delhi,576
748,08-04-2020,India,Goa,7
749,08-04-2020,India,Gujarat,165
750,08-04-2020,India,Haryana,147
751,08-04-2020,India,Himachal Pradesh,18
752,08-04-2020,India,Jammu and Kashmir,116
753,08-04-2020,India,Jharkhand,4
754,08-04-2020,India,Karnataka,175
755,08-04-2020,India,Kerala,336
756,08-04-2020,India,Ladakh,14
757,08-04-2020,India,Madhya Pradesh,229
758,08-04-2020,India,Maharashtra,1018
759,08-04-2020,India,Manipur,2
760,08-04-2020,India,Mizoram,1
761,08-04-2020,India,Odisha,42
762,08-04-2020,India,Puducherry,5
763,08-04-2020,India,Punjab,91
764,08-04-2020,India,Rajasthan,328
765,08-04-2020,India,Tamil Nadu,690
766,08-04-2020,India,Telengana,427
767,08-04-2020,India,Tripura,1
768,08-04-2020,India,Uttarakhand,31
769,08-04-2020,India,Uttar Pradesh,343
770,08-04-2020,India,West Bengal,99
771,09-04-2020,India,Andhra Pradesh,348
772,09-04-2020,India,Andaman and Nicobar Islands,11
773,09-04-2020,India,Arunachal Pradesh,1
774,09-04-2020,India,Assam,28
775,09-04-2020,India,Bihar,39
776,09-04-2020,India,Chandigarh,18
777,09-04-2020,India,Chhattisgarh,10
778,09-04-2020,India,Delhi,669
779,09-04-2020,India,Goa,7
780,09-04-2020,India,Gujarat,179
781,09-04-2020,India,Haryana,169
782,09-04-2020,India,Himachal Pradesh,18
783,09-04-2020,India,Jammu and Kashmir,158
784,09-04-2020,India,Jharkhand,13
785,09-04-2020,India,Karnataka,181
786,09-04-2020,India,Kerala,345
787,09-04-2020,India,Ladakh,14
788,09-04-2020,India,Madhya Pradesh,259
789,09-04-2020,India,Maharashtra,1135
790,09-04-2020,India,Manipur,2
791,09-04-2020,India,Mizoram,1
792,09-04-2020,India,Odisha,42
793,09-04-2020,India,Puducherry,5
794,09-04-2020,India,Punjab,101
795,09-04-2020,India,Rajasthan,383
796,09-04-2020,India,Tamil Nadu,738
797,09-04-2020,India,Telengana,442
798,09-04-2020,India,Tripura,1
799,09-04-2020,India,Uttarakhand,35
800,09-04-2020,India,Uttar Pradesh,410
801,09-04-2020,India,West Bengal,103
802,10-04-2020,India,Andhra Pradesh,363
803,10-04-2020,India,Andaman and Nicobar Islands,11
804,10-04-2020,India,Arunachal Pradesh,1
805,10-04-2020,India,Assam,29
806,10-04-2020,India,Bihar,60
807,10-04-2020,India,Chandigarh,18
808,10-04-2020,India,Chhattisgarh,10
809,10-04-2020,India,Delhi,898
810,10-04-2020,India,Goa,7
811,10-04-2020,India,Gujarat,241
812,10-04-2020,India,Haryana,169
813,10-04-2020,India,Himachal Pradesh,28
814,10-04-2020,India,Jammu and Kashmir,184
815,10-04-2020,India,Jharkhand,13
816,10-04-2020,India,Karnataka,197
817,10-04-2020,India,Kerala,357
818,10-04-2020,India,Ladakh,15
819,10-04-2020,India,Madhya Pradesh,259
820,10-04-2020,India,Maharashtra,1364
821,10-04-2020,India,Manipur,2
822,10-04-2020,India,Mizoram,1
823,10-04-2020,India,Odisha,44
824,10-04-2020,India,Puducherry,5
825,10-04-2020,India,Punjab,132
826,10-04-2020,India,Rajasthan,463
827,10-04-2020,India,Tamil Nadu,834
828,10-04-2020,India,Telengana,473
829,10-04-2020,India,Tripura,1
830,10-04-2020,India,Uttarakhand,35
831,10-04-2020,India,Uttar Pradesh,431
832,10-04-2020,India,West Bengal,116
833,11-04-2020,India,Andhra Pradesh,381
834,11-04-2020,India,Andaman and Nicobar Islands,11
835,11-04-2020,India,Arunachal Pradesh,1
836,11-04-2020,India,Assam,29
837,11-04-2020,India,Bihar,60
838,11-04-2020,India,Chandigarh,18
839,11-04-2020,India,Chhattisgarh,18
840,11-04-2020,India,Delhi,903
841,11-04-2020,India,Goa,7
842,11-04-2020,India,Gujarat,308
843,11-04-2020,India,Haryana,177
844,11-04-2020,India,Himachal Pradesh,28
845,11-04-2020,India,Jammu and Kashmir,207
846,11-04-2020,India,Jharkhand,17
847,11-04-2020,India,Karnataka,214
848,11-04-2020,India,Kerala,364
849,11-04-2020,India,Ladakh,15
850,11-04-2020,India,Madhya Pradesh,443
851,11-04-2020,India,Maharashtra,1574
852,11-04-2020,India,Manipur,2
853,11-04-2020,India,Mizoram,1
854,11-04-2020,India,Odisha,48
855,11-04-2020,India,Puducherry,7
856,11-04-2020,India,Punjab,132
857,11-04-2020,India,Rajasthan,553
858,11-04-2020,India,Tamil Nadu,911
859,11-04-2020,India,Telengana,504
860,11-04-2020,India,Tripura,2
861,11-04-2020,India,Uttarakhand,35
862,11-04-2020,India,Uttar Pradesh,433
863,11-04-2020,India,West Bengal,126
864,12-04-2020,India,Andhra Pradesh,381
865,12-04-2020,India,Andaman and Nicobar Islands,11
866,12-04-2020,India,Arunachal Pradesh,1
867,12-04-2020,India,Assam,29
868,12-04-2020,India,Bihar,64
869,12-04-2020,India,Chandigarh,19
870,12-04-2020,India,Chhattisgarh,25
871,12-04-2020,India,Delhi,1069
872,12-04-2020,India,Goa,7
873,12-04-2020,India,Gujarat,432
874,12-04-2020,India,Haryana,185
875,12-04-2020,India,Himachal Pradesh,32
876,12-04-2020,India,Jammu and Kashmir,224
877,12-04-2020,India,Jharkhand,17
878,12-04-2020,India,Karnataka,226
879,12-04-2020,India,Kerala,374
880,12-04-2020,India,Ladakh,15
881,12-04-2020,India,Madhya Pradesh,564
882,12-04-2020,India,Maharashtra,1761
883,12-04-2020,India,Manipur,2
884,12-04-2020,India,Mizoram,1
885,12-04-2020,India,Odisha,54
886,12-04-2020,India,Puducherry,7
887,12-04-2020,India,Punjab,151
888,12-04-2020,India,Rajasthan,700
889,12-04-2020,India,Tamil Nadu,969
890,12-04-2020,India,Telengana,504
891,12-04-2020,India,Tripura,2
892,12-04-2020,India,Uttarakhand,35
893,12-04-2020,India,Uttar Pradesh,452
894,12-04-2020,India,West Bengal,134
895,13-04-2020,India,Andhra Pradesh,432
896,13-04-2020,India,Andaman and Nicobar Islands,11
897,13-04-2020,India,Arunachal Pradesh,1
898,13-04-2020,India,Assam,31
899,13-04-2020,India,Bihar,64
900,13-04-2020,India,Chandigarh,21
901,13-04-2020,India,Chhattisgarh,31
902,13-04-2020,India,Delhi,1154
903,13-04-2020,India,Goa,7
904,13-04-2020,India,Gujarat,539
905,13-04-2020,India,Haryana,185
906,13-04-2020,India,Himachal Pradesh,32
907,13-04-2020,India,Jammu and Kashmir,245
908,13-04-2020,India,Jharkhand,19
909,13-04-2020,India,Karnataka,247
910,13-04-2020,India,Kerala,376
911,13-04-2020,India,Ladakh,15
912,13-04-2020,India,Madhya Pradesh,604
913,13-04-2020,India,Maharashtra,1985
914,13-04-2020,India,Manipur,2
915,13-04-2020,India,Mizoram,1
916,13-04-2020,India,Nagaland,1
917,13-04-2020,India,Odisha,54
918,13-04-2020,India,Puducherry,7
919,13-04-2020,India,Punjab,167
920,13-04-2020,India,Rajasthan,812
921,13-04-2020,India,Tamil Nadu,1075
922,13-04-2020,India,Telengana,562
923,13-04-2020,India,Tripura,2
924,13-04-2020,India,Uttarakhand,35
925,13-04-2020,India,Uttar Pradesh,483
926,13-04-2020,India,West Bengal,152
927,14-04-2020,India,Andhra Pradesh,473
928,14-04-2020,India,Andaman and Nicobar Islands,11
929,14-04-2020,India,Arunachal Pradesh,1
930,14-04-2020,India,Assam,31
931,14-04-2020,India,Bihar,66
932,14-04-2020,India,Chandigarh,21
933,14-04-2020,India,Chhattisgarh,31
934,14-04-2020,India,Delhi,1510
935,14-04-2020,India,Goa,7
936,14-04-2020,India,Gujarat,617
937,14-04-2020,India,Haryana,199
